Species,ObjectID,GlobalID,Species,Other Species,Comments,Approximate Area of Population,Approximate Number of Individual Plants Present and Accessible,Evidence of Disturbance/Damage,If Other Factor Please Specify,Notes,Percent of Population in Vegetative Growth,Percent of Population Flowering,Percent of Population with Developing Seed,Percent of Population with Mature Seed,Percent of Population Post Seed-Dispersal,Select the Most Frequently Occurring Seed Type,Other Damage:,Estimated Number of Healthy Seeds per Fruit:,Estimated Number of Fruits per Individual Plant,Viability Calculation Result,Are There at Least 50 Plants with Mature Seed in This Population?,Seeds_Collected,Notes,ParentGlobalID,CreationDate,Creator,EditDate,Editor,Associated Species
KOMA,61,276dec90-47f4-423f-99c9-13b306310a23,KOMA,,,1,100,No_Damage,,,20,5,70,5,0,Immature,,,,,no,no,,129b531a-8e69-4d6d-a86a-95de71d6abcd,8/4/2023 15:36,ac15_CSUesri,8/4/2023 15:36,ac15_CSUesri,
FEID,62,23716a79-b1aa-4048-9ddc-eb55f12a917c,FEID,,,1,2500,No_Damage,,,5,0,75,15,5,Immature,,,,,yes,no,,6178de24-2d93-4ee0-9384-9fb4ac513674,8/4/2023 15:36,ac15_CSUesri,8/4/2023 15:36,ac15_CSUesri,
DECE,63,4c7c772c-c86f-4852-91ed-cdcc7a60f75d,DECE,,,0.25,100,Grazed_Wildlife,,,10,70,20,0,0,Immature,,,,,no,no,,3f8b96d6-e8dd-4e9b-b79b-e728690b0ea3,8/4/2023 15:36,ac15_CSUesri,8/4/2023 15:36,ac15_CSUesri,
FEID,64,36b51cbe-a66e-450e-93a5-5a1abcf4e950,FEID,,,10,1000000,Insect_damage,,,5,0,40,40,15,Healthy,,,,,yes,no,,756d1063-ad7c-43b1-954d-941ef90fbbd9,8/4/2023 15:36,ac15_CSUesri,8/4/2023 15:36,ac15_CSUesri,
NAVI4,65,a302fae3-f821-4b05-82d4-f1b311da5229,NAVI4,,,5,500,Insect_damage,,,5,5,60,25,5,Immature,,,,,yes,no,,756d1063-ad7c-43b1-954d-941ef90fbbd9,8/4/2023 15:36,ac15_CSUesri,8/4/2023 15:36,ac15_CSUesri,
PSSP6,66,b917513d-5b9f-4795-8942-f9a94a73a0e1,PSSP6,,,10,100000,No_Damage,,,5,0,5,60,30,Healthy,,2,7,280000,yes,yes,,717f67ed-2fbd-4a88-ae47-d20e3995a06b,8/11/2023 14:38,ac15_CSUesri,8/11/2023 14:38,ac15_CSUesri,
NAVI4,67,6f2248ff-db32-457b-9ad2-47a7ea722f04,NAVI4,,,2,200,"Grazed_Domestic,Insect_damage",,,10,5,70,15,0,Healthy,,,,,no,no,,9823c1d5-399e-4b55-b6a1-10eca03ed778,8/11/2023 14:38,ac15_CSUesri,8/11/2023 14:38,ac15_CSUesri,
PASM,68,71710162-14aa-4361-a604-5094487a473f,PASM,,,,200,"Insect_damage,Grazed_Domestic",,,15,0,80,5,0,Healthy,,,,,no,no,,9823c1d5-399e-4b55-b6a1-10eca03ed778,8/11/2023 14:38,ac15_CSUesri,8/11/2023 14:38,ac15_CSUesri,
FEID,69,697799bf-e853-48d9-82e2-5988a4922a47,FEID,,,,500,"Insect_damage,Grazed_Domestic",,,15,0,75,10,0,Healthy,,,,,no,no,,9823c1d5-399e-4b55-b6a1-10eca03ed778,8/11/2023 14:38,ac15_CSUesri,8/11/2023 14:38,ac15_CSUesri,
ELTR7,70,d647f098-431c-4c7c-9ece-bae877c79ee2,ELTR7,,,,300,"Insect_damage,Grazed_Domestic",,,10,0,80,10,0,Healthy,,,,,no,no,,9823c1d5-399e-4b55-b6a1-10eca03ed778,8/11/2023 14:38,ac15_CSUesri,8/11/2023 14:38,ac15_CSUesri,
ELTR7,71,78e5068b-a2f5-48c8-8d28-90073e5104d3,ELTR7,,,2,200,"Insect_damage,Grazed_Domestic",,,10,5,80,5,0,Healthy,,,,,no,no,,c7fb756c-e7fa-4a77-8705-cfd9ab37c213,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
NAVI4,72,7379a0ff-8b27-43ac-8d47-f454e6c9f7bd,NAVI4,,,2,400,"Insect_damage,Grazed_Domestic",,,10,0,70,20,0,Healthy,,,,,no,no,,c7fb756c-e7fa-4a77-8705-cfd9ab37c213,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
PSSP6,73,d87817a7-99d1-48ea-8a2d-5309c017e299,PSSP6,,,2,100,"Insect_damage,Grazed_Domestic",,,15,0,80,5,0,Healthy,,,,,no,no,,c7fb756c-e7fa-4a77-8705-cfd9ab37c213,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
FEID,74,86566673-442b-41f7-a7ef-f64f432432ea,FEID,,,,40,"Insect_damage,Grazed_Domestic",,,10,0,80,10,0,Healthy,,,,,no,no,,c7fb756c-e7fa-4a77-8705-cfd9ab37c213,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
PEVI3,75,6fd8567a-8af4-4c97-8ed0-06d68070ace2,PEVI3,Penstemon spp.,,2,100,"Insect_damage,Grazed_Domestic",,,10,10,50,5,5,Healthy,,,,,no,no,,c7fb756c-e7fa-4a77-8705-cfd9ab37c213,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
PSSP6,76,50f91d59-deb3-410e-9234-37509fe6b308,PSSP6,,,2,200,No_Damage,,,10,0,10,55,25,Healthy,,,,,no,no,,b88ae324-d9dd-4478-83f0-47c86805ca83,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
HEVI4,77,f4f48152-9919-4414-a1cd-9c5bdb519095,HEVI4,,,0.5,200,No_Damage,,,10,15,10,25,40,Healthy,,,,,yes,no,,b88ae324-d9dd-4478-83f0-47c86805ca83,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
POSE,78,99039c76-a0c8-4b37-871c-f2645c7df5a5,POSE,,,1.5,200,Insect_damage,,,10,0,70,20,0,Healthy,,,,,no,no,,25264651-ada0-4f57-abee-8586fc530ff8,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
PASM,79,1ced8f68-db0f-4909-9e4b-3f0570cdc18c,PASM,,,2,100,No_Damage,,,10,0,60,20,10,Healthy,,,,,no,no,,25264651-ada0-4f57-abee-8586fc530ff8,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
PSSP6,80,981a2e80-e4e1-48a4-911d-b501d68a42dd,PSSP6,,,5,1000,No_Damage,,,10,0,0,10,80,Healthy,,,,,no,no,,49a4106e-7e78-4946-a8d9-ae4ed02e9d04,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
PSSP6,81,e0ec96b8-68eb-40e2-b8f9-6fb958a0b053,PSSP6,,,5,100000,Insect_damage,,,10,0,20,40,30,Healthy,,2,7,56000,yes,yes,,bc8fe7b2-09c5-4016-9fcd-8e785633011c,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
KOMA,82,f30df060-2cb9-4185-8b6a-a26067dc4e81,KOMA,,,5,10000,Insect_damage,,,10,0,0,5,85,Healthy,,,,,no,no,,bc8fe7b2-09c5-4016-9fcd-8e785633011c,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
PASM,83,ccc8350f-d008-44e8-a05b-6a9250d14246,PASM,,,2,2000,Insect_damage,,,25,0,0,10,65,Healthy,,,,,no,no,,f50e47e2-c139-489b-8a6c-abd337b5e432,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
FEID,84,9bbe6baf-4dbf-40b1-b31c-a0ddf0df4141,FEID,,,3,8000,Insect_damage,,,20,0,0,5,75,Healthy,,,,,no,no,,f50e47e2-c139-489b-8a6c-abd337b5e432,8/11/2023 14:41,ac15_CSUesri,8/11/2023 14:41,ac15_CSUesri,
BOGR2,85,15fc75c7-706d-4e12-9a18-14cb033cff63,BOGR2,,,40,1000000,Grazed_Domestic,,,10,0,5,40,45,Healthy,,20,3,12000000,yes,yes,,359b3315-d44c-42ce-94bc-60552aea1ae2,8/15/2023 19:13,ac15_CSUesri,8/15/2023 19:13,ac15_CSUesri,
HEVI4,86,b05931f8-efd3-481f-888c-4af19434a177,HEVI4,,,3,100,No_Damage,,,10,25,30,25,10,Healthy,,,,,no,no,Majority of pop. is along roadside. Might be more dispersed in future years,359b3315-d44c-42ce-94bc-60552aea1ae2,8/15/2023 19:13,ac15_CSUesri,8/15/2023 19:13,ac15_CSUesri,
PASM,87,a529fddc-eb2d-42c9-83b0-d3bdcd283215,PASM,,,10,1000,Grazed_Domestic,,,10,0,70,25,5,Immature,,,,,no,no,,359b3315-d44c-42ce-94bc-60552aea1ae2,8/15/2023 19:13,ac15_CSUesri,8/15/2023 19:13,ac15_CSUesri,
KOMA,88,5e856da9-223a-4908-8dde-0bbade6bbe48,KOMA,,,5,2500,No_Damage,,,5,0,10,35,60,Healthy,,7,20,28000,yes,yes,,f1756bd2-329b-421b-af60-1d97ffd0347b,8/17/2023 22:30,ac15_CSUesri,8/17/2023 22:30,ac15_CSUesri,
HEVI4,89,729f3818-5467-4964-b2c2-558431d0c4d3,HEVI4,,,1,500,No_Damage,,,20,70,10,0,0,Immature,,,,,no,no,,f1756bd2-329b-421b-af60-1d97ffd0347b,8/17/2023 22:30,ac15_CSUesri,8/17/2023 22:30,ac15_CSUesri,
PSSP6,90,f0037e5c-91cc-40ef-b2e1-d81a22d8364c,PSSP6,,,2,350,Timber_Harvest,,,20,5,70,5,0,Immature,,,,,no,no,,f1756bd2-329b-421b-af60-1d97ffd0347b,8/17/2023 22:30,ac15_CSUesri,8/17/2023 22:30,ac15_CSUesri,
PASM,91,1bc88ccd-6303-4d32-9f32-37d38ca1dfaa,PASM,,,0.5,500,No_Damage,,,15,0,80,5,0,Immature,,,,,no,no,,d66ee9b0-a7cd-43b7-9e4e-12898297d9d9,8/17/2023 22:30,ac15_CSUesri,8/17/2023 22:30,ac15_CSUesri,
THRH,92,afa1777c-ea42-407d-85c5-ddf35735d1f7,THRH,Thermopsis rhombifolia,,0.25,1000,Timber_Harvest,,,5,0,30,30,35,Healthy,,10,5,10000,yes,yes,"Unsure if rhombifolia or other thermopsis. Some hetrrotheca villosa intermixed, flowering as of 08/16/2023",ee556790-5d0a-4c41-892d-11279653c7f3,8/17/2023 22:30,ac15_CSUesri,8/17/2023 22:30,ac15_CSUesri,
KOMA,93,c24ee3d2-347b-403a-8c18-67babfb2116f,KOMA,,,6,500,Timber_Harvest,,Minimal old timber harvest,5,0,40,40,5,Healthy,,7,20,28000,yes,yes,,045111e2-ee1a-4987-b09c-2be9d826a045,8/17/2023 22:30,ac15_CSUesri,8/17/2023 22:30,ac15_CSUesri,
PSSP6,94,07ad05c0-b268-46f1-9fc7-2e596a95ec2e,PSSP6,,,12,250,No_Damage,,,10,0,40,45,5,Healthy,,,,,yes,no,,045111e2-ee1a-4987-b09c-2be9d826a045,8/17/2023 22:30,ac15_CSUesri,8/17/2023 22:30,ac15_CSUesri,
PEVI3,95,1a1357fe-100d-47c2-8df6-41740850de45,PEVI3,Penstemon virens,,4,2500,Timber_Harvest,,light historical logging,10,0,50,35,5,Healthy,,25,20,50000,yes,yes,,1a571c62-c0b3-40ee-9fac-5aa95a4037fc,8/17/2023 22:30,ac15_CSUesri,8/17/2023 22:30,ac15_CSUesri,
PSSP6,96,ecd36c79-8bc3-43c0-a59e-ddb3cf302a23,PSSP6,,,3,3000,Other,"Smut on some plants, possibly black finger of death fungus",,5,0,25,60,10,Healthy,,3,9,16200,yes,yes,,65bf0604-bab6-43ab-9649-01dfe4754d8a,8/17/2023 22:31,ac15_CSUesri,8/17/2023 22:31,ac15_CSUesri,
None,97,7b881b4c-0a9f-4a37-b118-54304616f4b0,None,,SEINET collection of F idahoensis directly off roadside now shows evidence of disturbance & possible reseeding,,0,Seeded,,,0,0,0,0,0,Malformed/Other,No spp to collect,,,,no,no,,8b6c5082-0f6f-4045-981a-fadc42b0dc88,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
None,98,1825c41b-4b1e-4862-b2c3-216bc43847b6,None,,"No Elymus trachycaulus found off side of road, in forested South-facing slope or around wet meadow where forested area ends near switchback",,0,Grazed_Domestic,,,0,0,0,0,0,Malformed/Other,No plant spp present,,,,no,no,,e8ef4fb0-b194-4b8f-afef-4ed76e432d0d,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
FEID,99,a4c64715-a46e-4aec-91a2-d8122134e9d9,FEID,,,,100000,Grazed_Domestic,,,5,0,15,50,30,Healthy,,5,10,1000000,yes,no,,8b8583db-3f8d-4b46-98e3-4253e124a204,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,"Artemesia tridentata, Picea pungens, Ericameria spp, Potentilla spp (pulcherrima), Achillea millefolium, Taraxacum officinale"
None,100,010afe00-0caf-440f-bc65-49d520222290,None,,"SEINET Bouteloua gracilis collection not present along road, across landscape on varying slopes and aspects",,0,"Grazed_Wildlife,Grazed_Domestic",,,0,0,0,0,800,Malformed/Other,Not present,,,,no,no,,ae062b1d-031d-42f3-acee-07f3d9516866,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
FEID,101,69ac342a-876d-444d-a15e-7388e9ed7666,FEID,,,3,3000,Grazed_Domestic,,,10,0,5,25,60,Healthy,,1,40,12000,no,no,,647dfcd3-aea3-4db0-8b56-6d2290794305,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,"Artemesia tridentata, Ericameria spp, Festuca idahoensis, Antennaria spp, Lupinus spp, Potentilla spp (pulcherrima?)"
KOMA,102,2ce2f7fb-d658-453a-82b5-8c2e379c7954,KOMA,,,3,1000,Grazed_Domestic,,,15,0,0,5,80,Healthy,,1,20,4000,no,no,,647dfcd3-aea3-4db0-8b56-6d2290794305,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
DECE,103,20ce12c0-b5a1-4c04-9b1b-da3bf2100696,DECE,,,1,350,Grazed_Domestic,,,20,30,40,10,0,Immature,,,,,no,no,,3d630eec-0eef-4a7f-acf9-7cc22ac60130,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
THRH,104,8b14bcb1-ea74-4ece-99ee-3a36c4f238be,THRH,Thermopsis spp.,,0.5,50,Grazed_Domestic,,,10,5,60,20,5,Immature,,,,,no,no,Roadside botanizing,78767910-c1a7-432a-a680-d7ffd404ad7f,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
FEID,105,b5072b8c-8e10-48b6-bc4b-da0a580c224a,FEID,,,10,100000,Grazed_Domestic,,,5,0,10,25,60,Malformed/Other,Shattered,,,,yes,no,,fe9b819f-bf96-4ba7-9775-008a2897822e,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,Koeleria macrantha
None,106,d618d535-d7e2-481f-bc4f-66b0a38b2168,None,,"Boutelua gracilis SEInet point, no individuals observed.",,0,No_Damage,,,0,0,0,0,0,Malformed/Other,,,,,no,no,,e6552f76-9118-488f-b1b7-789818b0420a,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
None,107,601f6a01-a8ff-4ded-ac9f-9f39dbeb022a,None,,SEInet elymus trachycaulus n9 individuals present,,0,Grazed_Domestic,,,0,0,0,0,0,Malformed/Other,,,,,no,no,,f19acdd0-1f2d-4ef8-934c-66f6726489d1,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
PASM,108,a5f5078a-3232-4cde-9129-5864352af291,PASM,,,,0,Grazed_Domestic,,,0,0,0,0,0,Malformed/Other,No plant present,,,,no,no,,4c77aa0b-3c66-4dac-bce8-b7cca0641cd2,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
NAVI4,109,81bf5477-3cf6-4933-a909-c6ad0b98a76f,NAVI4,,,0.5,250,Grazed_Domestic,,,5,0,15,35,45,Healthy,,,,,yes,no,,47392974-c4b3-4378-a98f-ce4d8ffef58d,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,"ELGL, ELTR7."
HEVI4,110,835ccd30-0db6-484b-8b76-4c6f70f8f8e4,HEVI4,,,3,2500,No_Damage,,,15,25,25,10,25,Immature,,,,,no,no,,46c32fcb-c714-4bdc-94c1-ac8d33382766,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,"Elymus spp., heliomaris multiflora, achellia milifolium, possible NAVI4, possible ELTR7"
ELTR7,111,35c67794-e0e8-4f27-9495-e09248dc2d34,ELTR7,,,1,50,No_Damage,,,15,5,60,20,0,Immature,,,,,no,no,Good camping site,650a6432-aa15-4926-b186-15e5d5ff4aa8,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
KOMA,112,5d00c9d4-dbc7-4fc5-ac89-9f66ffa0763f,KOMA,,,2,2000,Grazed_Domestic,,,10,0,20,30,40,Healthy,,1,30,12000,yes,yes,,8f6585ce-5ec7-456b-855e-cdf799c155f1,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,"Wyethia spp, Artemisia tridentata, Nasella viridula, Elymus trachycaulus, Erioganum umballatum"
NAVI4,113,f50734c4-fb08-4f82-8331-7599765bf478,NAVI4,,,2,3000,Grazed_Domestic,,,10,0,10,35,45,Healthy,,4,14,33600,yes,yes,,c6740596-b99c-481e-870e-2a83db8ea358,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,"Wyethia spp., Artemisia tridentata, Foxtail spp., Erioganum umballatum, Sugarbowl (gentian)"
ELTR7,114,f7f83573-90cc-4269-8c29-5d7b51603a4b,ELTR7,,,2,500,Grazed_Domestic,,,10,0,5,50,35,Healthy,,3,12,3600,yes,yes,Very small amount of E trachycaulus found in relation to size of polygon,95f13af2-5e9b-4283-a9e7-6fd1be7733f6,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,"Wyethia spp, Nassella viridula, Erioganum umballatum, Artemisia tridentata, Elymus elymoides"
NAVI4,115,5a812dec-a7fe-49f9-ba68-8ae50682ad7c,NAVI4,,,1,2000,Grazed_Domestic,,,10,0,15,35,40,Healthy,,9,14,50400,yes,yes,,48caf42e-086c-47e0-8b77-d98568b1e43f,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,"Festuca spp (idahoensis or saximontana), Wyethia spp., Artemisia tridentata, Eriogonum umballatum, Ericameria spp, Elymus elymoides"
ELTR7,116,f399c9d8-2118-40e2-afd6-3bf320e0862d,ELTR7,,,1,1000,No_Damage,,,10,0,45,40,5,Healthy,,4,6,4800,yes,yes,,9ca143d1-1b62-4a7e-b961-6ab93ed75edd,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
FEID,117,12cb55e0-b838-413e-9803-35ca9a39a93e,FEID,,,4,100000,No_Damage,,,5,0,25,45,25,Healthy,,4,42,3360000,yes,yes,,0260c6bc-f43c-495b-9371-68d293f89151,8/29/2023 20:50,ac15_CSUesri,8/29/2023 20:50,ac15_CSUesri,
ELTR7,118,9a0b042b-3e99-4c3a-b630-9ba37c4aeb7b,ELTR7,,,2,1500,No_Damage,,,10,0,5,40,45,Healthy,,4,17,13600,yes,yes,,168b0ae3-4e01-4f59-bcf7-4c671bb64da2,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
NAVI4,119,ecd0916f-69a3-483f-9cb7-fa819f48fcbe,NAVI4,,,1,200,Grazed_Domestic,,,5,0,20,45,30,Healthy,,,,,yes,no,,ec51c35c-56fd-4b34-bf87-272d5beedbfd,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
HEVI4,120,24c2a645-9a02-4b29-9f97-70a4364d4e84,HEVI4,,,0.25,100,No_Damage,,,10,30,50,5,5,Immature,,,,,no,no,Intrrmixed elymus spp. and DECE on way to point,23116502-b765-4e83-b0cd-d91e3e2ed4ee,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
PASM,121,9ffd3a12-7d7d-430c-a1d6-5cbfcbaa4de8,PASM,,,1,400,No_Damage,,,10,0,25,60,5,Healthy,,,,,yes,no,,6fb1d2fe-dd0f-4cbe-8de8-dcaf71dccee2,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
None,122,1640190a-df20-4548-a8db-1be951c8748b,None,,"SEInet point for FEID, ELTR7, and ELGL. Very heavily grazed and unable to identify any species",2,0,"Grazed_Domestic,Other","Human disturbance, camping and logging",,0,0,0,0,0,Malformed/Other,,,,,no,no,,6e0e89b1-5623-45b2-99b4-cc4460e2510e,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
NAVI4,123,e821cf20-5ed0-47cd-a4e2-c1974bc7f396,NAVI4,,,2,2000,No_Damage,,,5,0,15,50,30,Healthy,,7,15,3920,yes,yes,,71693d33-aa9a-451a-a613-860ad394bc5b,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
NAVI4,124,2259435c-fa21-494f-a708-8fc748298499,NAVI4,,,3,2000,No_Damage,,,5,0,20,40,35,Healthy,,12,9,43200,yes,yes,,d1422420-3ceb-4b49-92c2-7186b64088f3,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
ELTR7,125,b662028e-e3d3-41a7-8cb0-289701eaf1a4,ELTR7,,,3,500,No_Damage,,,5,0,15,60,20,Healthy,,4,15,6000,yes,yes,,0dce24b2-2a46-4aed-b0d5-d85620fe97a6,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
NAVI4,126,4d2c13c2-d549-4490-a451-2dc969e5ef09,NAVI4,,,5,1000,Grazed_Domestic,,,5,0,20,60,15,Healthy,,10,8,16000,yes,yes,,1dc3b29e-95c0-482f-a7ec-6ac305e3696c,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
DECE,127,7c4b0f50-6bd9-4ef5-8aec-0ff09628179a,DECE,,,3,1500,Grazed_Domestic,,,5,0,35,55,5,Healthy,,15,15,22500,yes,yes,,9983173b-8dc3-4e1f-9509-75e78aba1db3,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
HEVI4,128,e2883fca-17f1-44b3-99e8-9c471161cfbb,HEVI4,,,1,500,Insect_damage,,,10,30,20,20,20,Healthy,,25,50,125000,yes,yes,,3dc1cbec-5075-4e00-bd65-32fa006020ca,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
