Species,ObjectID,GlobalID,Species,Other Species,Comments,Approximate Area of Population,Approximate Number of Individual Plants Present and Accessible,Evidence of Disturbance/Damage,If Other Factor Please Specify,Notes,Percent of Population in Vegetative Growth,Percent of Population Flowering,Percent of Population with Developing Seed,Percent of Population with Mature Seed,Percent of Population Post Seed-Dispersal,Select the Most Frequently Occurring Seed Type,Other Damage:,Estimated Number of Healthy Seeds per Fruit:,Estimated Number of Fruits per Individual Plant,Viability Calculation Result,Are There at Least 50 Plants with Mature Seed in This Population?,Seeds_Collected,Notes,ParentGlobalID,CreationDate,Creator,EditDate,Editor,Associated Species
ELTR7,130,b82ab516-1943-4b62-b2c9-cb9f7a444162,ELTR7,,,5,20000,Grazed_Domestic,,,10,0,45,35,10,Healthy,,4,10,160000,yes,yes,,1e729237-c155-4ff9-be77-7aae4f00ce1e,8/29/2023 20:52,ac15_CSUesri,8/29/2023 20:52,ac15_CSUesri,
NAVI4,131,284205fc-43e6-47db-89bf-6d18fc642a8b,NAVI4,,,1,10000,Grazed_Wildlife,,"May have been seeded? Human disturbance at parking spot, appears as a landing or parking area for heavy equipment",10,0,25,40,25,Healthy,,9,14,252000,yes,no,,3733f1a7-f917-4f40-8e78-555d73c1ea3e,9/8/2023 21:21,ac15_CSUesri,9/8/2023 21:21,ac15_CSUesri,"P tremuloides, A concolor, Elymus glaucus, Osmerizha spp (sweet sicily)"
ELGL,132,3c0f8d30-000a-4fd5-9a06-a0d199be9c33,ELGL,,,1,4000,Grazed_Wildlife,,See notes for NASVIR at same location,10,0,15,45,30,Healthy,,2,12,19200,yes,no,,3733f1a7-f917-4f40-8e78-555d73c1ea3e,9/8/2023 21:21,ac15_CSUesri,9/8/2023 21:21,ac15_CSUesri,"POPTRE, NASVIR, Osmerrizha spp, BROINE"
NAVI4,133,0f82ebc1-5438-4f75-a4f2-ee5c12e00f73,NAVI4,,,2,2000,Grazed_Domestic,,,5,0,15,30,50,Healthy,,,,,yes,no,,9df698ad-cf15-47d9-aaff-73ce42a29c76,9/8/2023 21:21,ac15_CSUesri,9/8/2023 21:21,ac15_CSUesri,"PopTre, Rubber rabbitbrush, timothy hay, soladago"
FEID,134,90c91548-69f8-4d23-9b44-756430f58c30,FEID,,,10,100000,Grazed_Domestic,,,5,0,15,60,20,Healthy,,,,,yes,no,,46fd6569-da81-429a-bb07-a7225d38a08c,9/8/2023 21:21,ac15_CSUesri,9/8/2023 21:21,ac15_CSUesri,"Dasiphora fruiticosa, scarlet gilia, nassella viridula, populus tremuloides"
NAVI4,135,37199384-a282-4360-8695-072b860f4715,NAVI4,,,5,25000,Grazed_Domestic,,,5,0,15,50,30,Healthy,,,,,yes,no,,46fd6569-da81-429a-bb07-a7225d38a08c,9/8/2023 21:21,ac15_CSUesri,9/8/2023 21:21,ac15_CSUesri,
FEID,136,1141f272-085c-4b1e-8187-cd47212a08dd,FEID,,,1,1000,"Grazed_Domestic,Trampled",,"Some potential pathogen found on small number of species, maybe smut",10,0,0,45,45,Healthy,,5,20,20000,yes,yes,,54c6fb8f-841f-4760-9bd2-29743b073b8d,9/8/2023 21:21,ac15_CSUesri,9/8/2023 21:21,ac15_CSUesri,"Elymus glaucus, Elymus trachycaulus, Nassella viridula, Bromus inermus"
ELTR7,137,bc826541-eaa7-4cd0-9542-6b761408e00e,ELTR7,,,1,500,"Grazed_Domestic,Trampled",,"Some pathogen seen on very few Elymus glaucus and Festuca idahoensis, maybe smut",15,0,20,50,15,Healthy,,3,9,2700,yes,yes,Nasella viridula and Elymus glaucus found in enough numbers to collect but not collected because not on target list this time in season,c33a7994-0d33-48e9-804b-9bbaa458f2a5,9/8/2023 21:21,ac15_CSUesri,9/8/2023 21:21,ac15_CSUesri,"Elymus glaucus, Festuca idahoensis, Nassella viridula, Bromus inermus
"
ELTR7,138,be3c4b38-a043-4d1f-bdc8-baf2f482d0f1,ELTR7,,,1,600,Grazed_Domestic,,,10,0,5,55,30,Healthy,,3,9,3240,yes,no,PSZ not part of collection focus at this point in season,2998156b-efb4-466f-af0c-ffd09e755f27,9/8/2023 21:21,ac15_CSUesri,9/8/2023 21:21,ac15_CSUesri,"KOEMAC, Gentian spp, Erigeron spp, ACHMIL"
NAVI4,139,1cf6b5ce-3154-42ef-9e06-972d5532f06a,NAVI4,,,3,50000,Grazed_Domestic,,,5,0,15,20,60,Empty,,,,,no,no,,5226fcd1-9d7b-4b70-8f01-e9e258246d89,9/8/2023 21:22,ac15_CSUesri,9/8/2023 21:22,ac15_CSUesri,"Rubber rabbitbrush, artemisia tridentada, gumweed, scarlet paintbrush, chokecherry"
ELTR7,140,6ba2c477-c2a9-4f27-8293-8b8b049562ce,ELTR7,,,1,10000,Grazed_Domestic,,,5,0,0,15,80,Empty,,,,,no,no,,5226fcd1-9d7b-4b70-8f01-e9e258246d89,9/8/2023 21:22,ac15_CSUesri,9/8/2023 21:22,ac15_CSUesri,
KOMA,141,1e883098-b590-4967-a3f6-86dc45664afd,KOMA,,,3,10000,Grazed_Domestic,,,5,0,0,20,75,Empty,,,,,no,no,Some PASM & possible FEID ,5226fcd1-9d7b-4b70-8f01-e9e258246d89,9/8/2023 21:22,ac15_CSUesri,9/8/2023 21:22,ac15_CSUesri,
FEID,142,a84d832a-b17c-4009-a5e7-3dda63f4eda2,FEID,,,10,100000,"Grazed_Wildlife,Grazed_Domestic,Other",Suspected fungal (black finger of death) ,,5,0,15,60,20,Healthy,,5,20,2000000,yes,yes,,9c1eeba2-bd7b-430a-891b-2466aad27d8e,9/8/2023 21:22,ac15_CSUesri,9/8/2023 21:22,ac15_CSUesri,
NAVI4,143,1a226b0f-54dc-4b0b-9694-d5590cec9685,NAVI4,,,10,50000,"Grazed_Wildlife,Grazed_Domestic",,,5,0,20,60,15,Healthy,,,,,yes,no,,9c1eeba2-bd7b-430a-891b-2466aad27d8e,9/8/2023 21:22,ac15_CSUesri,9/8/2023 21:22,ac15_CSUesri,
ELTR7,144,80e63df5-e283-4197-99a7-39ec3b412ca6,ELTR7,,,10,25000,"Grazed_Wildlife,Grazed_Domestic",,,5,0,5,50,40,Healthy,,3,10,150000,yes,yes,,7aab5f79-fd30-4451-8248-fbf3985a795a,9/8/2023 21:22,ac15_CSUesri,9/8/2023 21:22,ac15_CSUesri,
BOGR2,145,1f724d5e-80d9-46cb-b49b-e76b64e9258c,BOGR2,,,3,100000,Grazed_Domestic,,,15,10,70,5,0,Healthy,,,,,no,no,,b2d6c29e-abf2-4c94-aadd-4c5ca0baf026,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Artemisia frigida, pinus ponderosa."
HEVI4,146,120648b6-2acd-4f57-ac31-ac74b4c22c32,HEVI4,,,5,30000,No_Damage,,,5,30,25,25,5,Healthy,,,,,yes,no,"Some KOMA, PSSP6, and possible good collection of ANGE, needs ID",8303cc50-6220-4fcb-96a0-3bf95b324b56,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
BOGR2,147,3c66eec2-9311-469b-a87e-7a816e365a49,BOGR2,,,5,10000,Other,"Small amount of smut, less than any other site so far this year.",,5,5,80,10,0,Immature,,,,,no,no,,8303cc50-6220-4fcb-96a0-3bf95b324b56,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
FEID,148,285b3d20-7ee5-4211-8a4b-0cd74574f58d,FEID,,,5,50000,Other,Smut,,5,0,15,50,30,Moldy,,,,,yes,no,,766696f1-1242-46fb-b8b5-9a29f12e3f02,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Wooly mullein, quaking aspen, smooth brome, hesperostipa comata, mountain mahogany, curlydock. "
HEVI4,149,b167af30-b304-4869-8980-33ca044d1837,HEVI4,,,2,2000,No_Damage,,,10,20,20,30,20,Healthy,,,,,yes,no,,766696f1-1242-46fb-b8b5-9a29f12e3f02,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
BOGR2,150,b31a7393-7b77-4a63-ab66-009494e52a4f,BOGR2,,,1,2000,Other,Smut,,5,0,10,65,20,Moldy,,,,,yes,no,,766696f1-1242-46fb-b8b5-9a29f12e3f02,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
ELTR7,151,c290fe6a-6a09-484b-8128-ecfc8dca8131,ELTR7,,,2,500,Other,Smut,,5,0,20,70,5,Moldy,,,,,yes,no,,766696f1-1242-46fb-b8b5-9a29f12e3f02,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
NAVI4,152,7f9f4877-01ff-47c4-9c3a-a2ff4fda8990,NAVI4,,,1,50,No_Damage,,,5,0,10,70,15,Healthy,,,,,no,no,Intermixed with AchRob,766696f1-1242-46fb-b8b5-9a29f12e3f02,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
HEVI4,153,d13fe574-7453-4f08-95f5-4aeb0255afee,HEVI4,,,3,100000,No_Damage,,,5,20,15,40,20,Healthy,,,,,yes,no,"Intermixed KOMA & BOGR2, could be enough for multicollection",f3fbaacf-da58-4e06-a4c1-719751785ac4,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"KOMA, BROEIN, mountain mahogany, ponderosa pine, knapweed, BOGR2"
KOMA,154,06581d24-8479-4742-810e-21e35ddc3879,KOMA,,,2,2000,Other,Smut,,5,0,10,60,25,Moldy,,,,,yes,no,,f3fbaacf-da58-4e06-a4c1-719751785ac4,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
BOGR2,155,065960a9-8312-4365-b43b-cdc30607cbd2,BOGR2,,,5,5000,Other,Smut,,5,0,30,55,10,Moldy,,,,,yes,no,,f3fbaacf-da58-4e06-a4c1-719751785ac4,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
FEID,156,611ecff1-33a2-458b-9d2d-d7e53cc5610a,FEID,,,5,50000,Other,Smut,,5,0,15,60,20,Moldy,,,,,yes,no,,e0397407-098f-483a-993a-3d89a25e2a54,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Ponderosa pine, mountain mahogany, wax currant, kinickinick, fringed sage"
HEVI4,157,bae8dfe5-9654-4004-b40e-cfa839b95c84,HEVI4,,,5,5000,No_Damage,,,10,60,20,10,0,Immature,,,,,no,no,,e0397407-098f-483a-993a-3d89a25e2a54,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
BOGR2,158,b6e6c46b-0cbb-4dd0-b3d3-261ce761d28c,BOGR2,,,5,2500,Other,Smut,,5,0,0,15,80,Empty,,,,,no,no,,e0397407-098f-483a-993a-3d89a25e2a54,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
ELTR7,159,4bbf3330-c317-48d2-8746-795dfa2c54d9,ELTR7,,,2,20000,Other,Smut,,5,0,20,70,5,Moldy,,,,,yes,no,,142d2499-ddc8-48d6-ab1d-e79050bf4be0,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Ponderosa pine, fringed sage, festuca idahoensis, heterotheca villosa, mountain muhley"
FEID,160,ee481853-dd6c-4967-b99c-58d123d89578,FEID,,,5,30000,Other,Smut,,5,0,10,70,15,Moldy,,,,,yes,no,,142d2499-ddc8-48d6-ab1d-e79050bf4be0,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
FEID,161,198248fc-3f2a-42f8-9e98-467c40d4bd38,FEID,,,5,50000,Other,Smut,,5,0,5,50,40,Moldy,,,,,yes,no,,3a55ab98-e867-4eb4-9ec0-d32cde87dca8,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Dasiphora fruiticosa, rubber rabbitbrush, fringed sage, blue spruce, koeleria macrantha, elymus trachycaulus"
KOMA,162,1067d699-a6af-4490-b659-16c74ebec068,KOMA,,,5,5000,Other,Smut,,5,0,15,50,30,Moldy,,,,,yes,no,,3a55ab98-e867-4eb4-9ec0-d32cde87dca8,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
FEID,163,ad252d4a-28c0-4fa4-b07b-3ae0d2ae37c7,FEID,,,3,50000,Other,Smut,,20,0,0,5,75,Empty,,,,,no,no,,cb0de236-dd1c-40da-9898-b38d430420c7,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Rubber rabbitbrush, artemisia tridentada, nassella viridula, achellia millefolium, bromus tectorum, antennaria spp."
FEID,164,f40fde44-f99b-47dc-97ff-45de133ceb11,FEID,,,10,1000000,Other,Smut,,20,0,0,10,70,Empty,,,,,yes,no,,5aca39ba-c9d6-4a04-9e6a-75b0a82ed296,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Artemisia tridentada, ericomeria nauseosa, hesperostipa comata, koeleria macrantha"
KOMA,165,f93c7621-cac9-479e-884c-5b1d056dee92,KOMA,,,10,200000,Other,Smut,,5,0,5,20,70,Empty,,,,,yes,no,,5aca39ba-c9d6-4a04-9e6a-75b0a82ed296,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
FEID,166,6105b4ef-10c9-44ea-9a7f-d5645609f2b5,FEID,,,1.5,20000,Other,Smut,,10,0,0,10,80,Empty,,,,,no,no,Potentially festuca arizonica?,8cf825ff-0831-4631-9ad3-65060af23296,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Koeleria macrantha. Moutain muhly, carex spp., artemisia frigida, populus tremuloides"
ELTR7,167,f1de3a63-0326-47ec-9b3c-c451a9080492,ELTR7,,,2,2000,Other,Smut,,10,0,0,70,20,Moldy,,,,,yes,no,,0afe973f-605e-4b8b-9de0-a1c6921c4c18,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Festuca idahoensis, koeleria macrantha, nassella viridula, dasiphora fruiticosa"
FEID,168,5fab4ab2-2cc9-4238-8c0a-75652564d1de,FEID,,,2,2000,Other,Smut,,10,0,0,20,70,Empty,,,,,no,no,,0afe973f-605e-4b8b-9de0-a1c6921c4c18,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,
FEID,169,a7f03db5-7c5e-44fd-aa1f-65f340939455,FEID,,,3,2000,Other,Smut fungus,,20,0,0,30,30,Moldy,,,,,yes,no,,ee721617-39a8-4af6-9197-ca8cadd91582,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Artemisia frigida, achnotherum robustum, KOMA, BOGR2, NAVI4"
KOMA,170,e4317b87-ac57-48e5-bcfb-a4ba4076a2f0,KOMA,,,3,1000,Other,Smut fungus,,10,0,10,20,60,Moldy,,,,,yes,no,,ee721617-39a8-4af6-9197-ca8cadd91582,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Artemisia frigida, achnotherum robustum, FEID, BOGR2, NAVI4"
BOGR2,171,edc148e8-5fde-44e0-8780-6c147a532e96,BOGR2,,,3,1500,Other,Smut fungus,,20,0,5,15,60,Moldy,,,,,yes,no,,ee721617-39a8-4af6-9197-ca8cadd91582,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Artemisia frigida, achnotherum robustum, KOMA, FEID, NAVI4"
NAVI4,172,532235e8-66ba-40af-9b8f-eccdc7b81a6f,NAVI4,,,2,500,Other,Smut fungus,,10,0,20,30,40,Moldy,,,,,yes,no,,ee721617-39a8-4af6-9197-ca8cadd91582,9/14/2023 21:13,ac15_CSUesri,9/14/2023 21:13,ac15_CSUesri,"Artemisia frigida, achnotherum robustum, KOMA, BOGR2, FEID"
PASM,173,c302e8b0-22a1-495e-bd0f-f4e7c1e56029,PASM,,,0.5,500,Other,Smut fungus,,20,0,60,15,5,Moldy,,3,10,3000,yes,yes,"Not collecting because of smut evidence, may be more desirable collection site in the future",e7f2aa4c-45c1-4fe3-a8d1-89f747e36eb6,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"Thermopsis spp, HETVIL, NASVIR, ELYGLA"
HEVI4,174,3d39d88e-f665-435e-a9a3-056d510404dd,HEVI4,,,0.5,500,Other,Potential smut,,20,60,20,0,0,Moldy,,,,,yes,no,,e7f2aa4c-45c1-4fe3-a8d1-89f747e36eb6,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"Thermopsis spp., NASVIR, ELYGLA, PASSMI"
NAVI4,175,5872a112-9aae-4e94-b22a-0027594cfeb0,NAVI4,,,0.5,500,Other,Smut fungus,,10,0,60,25,5,Moldy,,,,,yes,no,,e7f2aa4c-45c1-4fe3-a8d1-89f747e36eb6,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"Thermopsis spp., HETVIL, PASSMI, ELYGLA"
ELGL,176,df3869fe-0307-4934-b9b8-16caceeba8bd,ELGL,,,0.5,200,Other,Smut fungus,,10,0,55,30,5,Moldy,,,,,yes,no,,e7f2aa4c-45c1-4fe3-a8d1-89f747e36eb6,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"Thermopsis spp., HETVIL, NASVIR, PASSMI"
THRH,177,7e7c9ec9-fe0e-40fb-82f5-4cd374de749c,THRH,Thermopsis spp. (likely rhombifolia),,0.25,100,No_Damage,,"In campground area, potential evidence of seeding along trail",20,0,20,50,10,Healthy,,,,,yes,no,,e7f2aa4c-45c1-4fe3-a8d1-89f747e36eb6,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"HETVIL, ELYGLA, NASVIR, PASSMI"
DECE,178,a20a72eb-e915-46d8-822c-51f9df128468,DECE,,,2,20000,Other,Smut,,10,5,80,5,0,Immature,,,,,no,no,,260442a5-325b-4528-85f3-0c42265fbc9f,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,
ELTR7,179,66bc38de-b2ce-44ca-9f1a-ab33bda82c41,ELTR7,,,2,5000,Other,Smut,,5,0,80,15,0,Immature,,,,,no,no,,260442a5-325b-4528-85f3-0c42265fbc9f,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,
FEID,180,15e693ae-db42-4609-9ae7-e3f79a236eb0,FEID,,,1.5,25000,Other,Smut,,10,0,70,20,0,Immature,,,,,no,no,,260442a5-325b-4528-85f3-0c42265fbc9f,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,
KOMA,181,f20ceb14-b742-4e9c-a32f-25fcc1a7bfe4,KOMA,,,2,10000,Other,Smut,,10,5,80,5,0,Immature,,,,,no,no,,260442a5-325b-4528-85f3-0c42265fbc9f,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,
BOGR2,182,e7d11e12-3ab8-4398-a33b-afdaaec26059,BOGR2,,,3,1000,Grazed_Domestic,,Smut evident on many species,10,0,75,15,0,Moldy,,1,20,4000,yes,no,,36f8a83f-a667-4f3f-a836-aa329c22034a,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"BROINE, ELYREP, ACHROB, THIINT, HEVI4"
BOGR2,183,8001c5d5-c3c4-48b3-9a5c-2bb9f9eaa09e,BOGR2,,,2,1500,Other,Some evidence of smut ,,10,0,55,35,0,Healthy,,,,,yes,no,"Shooting range nearby and 2023 crew experienced several bullets fly overhead; Did not perform seed cut test, some developing seeds may have been affected by smut",7ae8b124-868e-405c-9c55-315ff6b069ce,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"HETVIL, NASVIR, Little Bluestem, THIINT, ACHROB"
HEVI4,184,09455d20-b2e7-4207-a41f-8f3ae6b57591,HEVI4,,,2,600,Other,General disturbance in tirewood collection site,,15,20,20,25,20,Healthy,,,,,yes,no,,7ae8b124-868e-405c-9c55-315ff6b069ce,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"BOUGRA, NASVIR, Little Bluestem, THIINT, ACHROB"
NAVI4,185,d1cdfb65-7a33-4d18-b807-1a48f109952a,NAVI4,,,1,400,Other,Human disturbance with firewood collection,Some evidence of smut,10,0,35,35,20,Moldy,,,,,yes,no,,7ae8b124-868e-405c-9c55-315ff6b069ce,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"HETVIL, BOUGRA, Little Bluestem, THIINT, ACHROB"
None,186,267c4d31-7b17-4586-8302-46bc1b6c38d9,None,,"ELTR7, POSE recorded as SEINET collection by Janet Wingate and there are no gramminoids in this dense conifer forest",,0,No_Damage,,0,0,0,0,0,0,Malformed/Other,None,,,,no,no,,3601eb96-bf10-4116-b1fe-b9c09f5bace6,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,
FEID,187,a0fa2480-5a4d-419c-986c-5258e9b8e509,FEID,,,0.5,500,Other,Smut fungus,,10,0,10,50,30,Moldy,,,,,yes,no,,c5b0d4c5-13c5-4c47-aaa6-faee53855760,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"ELYTRA, KOLMAC, BROINE, BOUGRA, (PASM?), (DESCES or Sporobolus spp.)"
ELTR7,188,d3c95c25-0759-4087-aedc-441bb460a465,ELTR7,,,0.5,200,Other,Smut fungus,,15,0,5,50,30,Moldy,,,,,yes,no,,c5b0d4c5-13c5-4c47-aaa6-faee53855760,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"FESIDA, KOLMAC, BROINE, BOUGRA, HETVIL, (PASM?), (DESCES or Sporobolus spp.)"
KOMA,189,c31ce20b-1d8e-4ffa-b56f-87b28629bd23,KOMA,,,0.5,300,Other,Smut fungus,,10,0,0,45,45,Moldy,,,,,yes,no,,c5b0d4c5-13c5-4c47-aaa6-faee53855760,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"FESIDA, ELYTRA, BROINE, BOUGRA, HETVIL, (PASM?), (DESCES or Sporobolus spp.)"
BOGR2,190,eabafb4c-4409-442f-b8e2-740c8c684c73,BOGR2,,,0.5,400,Other,Smut fungus,,10,20,50,20,0,Moldy,,,,,yes,no,,c5b0d4c5-13c5-4c47-aaa6-faee53855760,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"FESIDA, ELYTRA, BROINE, KOLMAC, HETVIL, (PASM?), (DESCES or Sporobolus spp.)"
