Species,ObjectID,GlobalID,Species,Other Species,Comments,Approximate Area of Population,Approximate Number of Individual Plants Present and Accessible,Evidence of Disturbance/Damage,If Other Factor Please Specify,Notes,Percent of Population in Vegetative Growth,Percent of Population Flowering,Percent of Population with Developing Seed,Percent of Population with Mature Seed,Percent of Population Post Seed-Dispersal,Select the Most Frequently Occurring Seed Type,Other Damage:,Estimated Number of Healthy Seeds per Fruit:,Estimated Number of Fruits per Individual Plant,Viability Calculation Result,Are There at Least 50 Plants with Mature Seed in This Population?,Seeds_Collected,Notes,ParentGlobalID,CreationDate,Creator,EditDate,Editor,Associated Species
HEVI4,191,bfafa850-d7a1-4b6d-85d8-69f63d8a19bc,HEVI4,,,0.5,300,No_Damage,,,15,25,20,20,20,Healthy,,,,,yes,no,,c5b0d4c5-13c5-4c47-aaa6-faee53855760,9/14/2023 21:15,ac15_CSUesri,9/14/2023 21:15,ac15_CSUesri,"FESIDA, KOLMAC, BROINE, BOUGRA, ELYTRA, (PASM?), (DESCES or Sporobolus spp.)"
FEID,192,3793b982-659a-459e-b17d-ae4fa30bb8ea,FEID,,,5,50000,"Grazed_Domestic,Smut_Fungal",,,5,0,5,30,60,Moldy,,,,,yes,no,,64f542dc-7032-4377-863c-ca2ef54e6896,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
HEVI4,193,9a79922b-e5b7-4f30-bc68-7632c1da7f14,HEVI4,,,1,5000,No_Damage,,,10,40,25,15,10,Healthy,,,,,no,no,,5239bd7f-c2b7-4684-a6e9-9f1bb3b4b342,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,194,0877f515-cec4-4e72-9de5-3226c10f5cf1,FEID,,,2,15000,No_Damage,,,5,0,0,15,80,Empty,,,,,no,no,,5239bd7f-c2b7-4684-a6e9-9f1bb3b4b342,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,195,bbe0a8a5-191a-45c0-8940-e90c241467a8,FEID,,,1,50000,No_Damage,,,10,0,0,5,85,Empty,,,,,no,no,,a0a71841-6f39-4186-8387-eb021186ad90,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
ELTR7,196,ff396fc9-b346-4c48-bd6d-cbc542cc5600,ELTR7,,,1,2500,No_Damage,,,5,0,5,30,60,Empty,,,,,yes,no,,6521bd76-3dcc-4ee0-a764-74e963e66cb6,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,197,68b76171-0531-4aff-b4bd-26d109635d2e,FEID,,,2,2000,No_Damage,,,5,0,0,15,80,Empty,,,,,no,no,,6521bd76-3dcc-4ee0-a764-74e963e66cb6,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
DECE,198,5c12394d-c046-49eb-ae21-a3592f1348ee,DECE,,,1,1000,Resown,,"Very minimal spots, mostly on culms",5,0,5,15,75,Empty,,,,,no,no,,d90813f2-368d-4d3e-949f-11f51146c89f,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
ELTR7,199,d4af88fe-b21e-4b97-8385-eb9c8c288bd0,ELTR7,,,1,1500,Smut_Fungal,,"Very minimal spots, mostly on culms",5,0,5,20,70,Empty,,,,,no,no,,d90813f2-368d-4d3e-949f-11f51146c89f,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
ELTR7,200,e0ec7cdd-cbfe-4840-85de-66aace6d5ee6,ELTR7,,,2,600,Smut_Fungal,,,5,0,5,20,70,Empty,,,,,no,no,,a894eebe-9c31-4f9f-9678-c73400bbf909,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
DECE,201,931ab7ba-0be5-471c-900a-3156b7d0b9aa,DECE,,,0.5,2000,Smut_Fungal,,"Very minimal damage, present on calamagrosis as small spots",5,5,10,50,30,Healthy,,,,,yes,no,,a6bca452-46b5-46b8-bbe5-1d621a289fdc,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
None,202,f03fa514-cc8c-4401-964d-e9695b4ea031,None,,,0,0,Grazed_Domestic,,Heavily grazed,15,0,0,5,80,Empty,,,,,no,no,Area closed for resource protection. Did not see much speciesof interest along way up to Del Norte peak.,228ce89b-40e5-4d26-af04-f516ee07441d,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,203,6e03f44b-b5a0-4b41-9e1b-08f3b8ca0fcb,FEID,,,2,7500,Smut_Fungal,,Very minimal in shady/ drainage areas,10,0,0,5,85,Empty,,,,,no,no,,4d4f5ec0-8152-44db-b9b4-fc2282f136fa,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
BOGR2,204,c8b12c48-c65a-42a3-a185-1ab2316f7dcd,BOGR2,,,2,5000,No_Damage,,,10,0,0,0,90,Empty,,,,,no,no,,4d4f5ec0-8152-44db-b9b4-fc2282f136fa,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
HEVI4,205,a0c493f7-a080-42cb-80f1-477cbc132734,HEVI4,,,2,4000,No_Damage,,,20,0,0,10,70,Empty,,,,,no,no,,4d4f5ec0-8152-44db-b9b4-fc2282f136fa,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
ELTR7,206,4b57836a-6f28-4f2c-81c0-9adb1036d98d,ELTR7,,,0.5,500,Smut_Fungal,,,5,0,0,35,60,Moldy,,,,,yes,no,,20c2d288-3bf6-49d6-af2e-92871e2fe6f8,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,207,2e1ee4a8-7080-49f8-a106-cd2b7cf79373,FEID,,,1,1000,Smut_Fungal,,,5,0,0,25,70,Moldy,,,,,yes,no,,20c2d288-3bf6-49d6-af2e-92871e2fe6f8,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,208,f99e2f22-ebe6-465b-8066-5ca13596a022,FEID,,,2,5000,"Smut_Fungal,Grazed_Domestic",,,15,0,0,30,55,Moldy,,,,,yes,no,,c29f6e66-bf93-44ad-b470-fe4e471ec01e,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
DECE,209,6ea7bba3-6648-4d7d-ad66-896cdf8e1729,DECE,,,1,200,"Smut_Fungal,Grazed_Domestic",,,20,0,0,10,70,Moldy,,,,,yes,no,,c29f6e66-bf93-44ad-b470-fe4e471ec01e,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
ELTR7,210,85aec8f0-f205-429f-bda8-859f3dfa6b3e,ELTR7,,,1,100,"Smut_Fungal,Grazed_Domestic",,,15,0,0,25,60,Moldy,,,,,yes,no,,c29f6e66-bf93-44ad-b470-fe4e471ec01e,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
DECE,211,92e73b21-5d5c-453f-ad23-c8c6c9e33324,DECE,,,0.25,2500,Smut_Fungal,,,5,0,15,20,60,Moldy,,,,,yes,no,,6426456e-3b72-470c-8b44-31cacf08f49c,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
DECE,212,5e1088c9-be57-497a-a204-8f2a7a7db6f8,DECE,,,0.25,200,Smut_Fungal,,,10,0,5,20,65,Moldy,,,,,yes,no,,33c66cbd-f113-48eb-8aa0-1a33ae1c674b,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,213,518b43c4-b4f3-4c89-a1e0-068062c09fde,FEID,,,5,15000,Smut_Fungal,,,10,0,0,20,70,Moldy,,,,,yes,no,Unsure if FEID or other festuca,868bd01a-6763-45d7-ae0c-72d2ef997d78,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
None,214,8dae9ab9-4cf4-44ba-a012-bc2d35860ac7,None,,,,0,No_Damage,,,0,0,0,0,0,Malformed/Other,,,,,no,no,"SEINet observation of ELTR7. none found, but some KOMA and Festuca spp.",072b7861-e5b2-48bd-a91a-2920db7145c9,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,215,a3d9cf5a-edbc-43b2-ad16-6258f0c81dc3,FEID,,,2.5,10000,"Smut_Fungal,Grazed_Domestic",,,10,0,0,15,75,Moldy,,,,,yes,no,,f60d86d0-d725-4826-be09-27aef6b7b7de,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEAR2,216,7b7a2b29-89f5-43fc-b401-046ed5f9c3f4,FEAR2,FEAR2,,5,200000,No_Damage,,,5,0,0,20,75,Empty,,3,5,600000,yes,yes,,ce1a9867-a937-44d7-ac44-18ec4671c247,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
HEVI4,217,5e380a96-8aa1-4d8d-8745-7bd9502c4495,HEVI4,,,5,50000,No_Damage,,,5,35,35,10,15,Empty,,,,,yes,no,,ce1a9867-a937-44d7-ac44-18ec4671c247,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
KOMA,218,4080c281-c86c-4347-ab6c-3661a3dfa72f,KOMA,,,5,50000,No_Damage,,,5,0,0,10,85,Empty,,,,,no,no,,ce1a9867-a937-44d7-ac44-18ec4671c247,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
PASM,219,859d4f44-5f37-4c98-be39-82f9400c7188,PASM,,,5,25000,No_Damage,,,5,0,5,15,75,Empty,,,,,no,no,,ce1a9867-a937-44d7-ac44-18ec4671c247,9/26/2023 20:10,ac15_CSUesri,9/26/2023 20:10,ac15_CSUesri,
FEID,220,d22bea28-bff9-49b5-9479-637a6baa13f0,FEID,,,2,2000,Smut_Fungal,,,10,0,15,35,40,Moldy,,,,,yes,no,,b9f7733a-3202-4079-8ba9-d1f786bc37fd,9/26/2023 20:13,ac15_CSUesri,9/26/2023 20:13,ac15_CSUesri,
KOMA,221,1fe67fe9-b3d8-4ba1-8253-36fbaa1115e1,KOMA,,,2,500,Smut_Fungal,,,15,0,0,30,55,Empty,,,,,yes,no,,b9f7733a-3202-4079-8ba9-d1f786bc37fd,9/26/2023 20:13,ac15_CSUesri,9/26/2023 20:13,ac15_CSUesri,
BOGR2,222,81753c8a-8eee-4ab4-b0f3-91e181bfa757,BOGR2,,,2,250,Smut_Fungal,,,20,0,0,5,75,Empty,,,,,yes,no,,b9f7733a-3202-4079-8ba9-d1f786bc37fd,9/26/2023 20:13,ac15_CSUesri,9/26/2023 20:13,ac15_CSUesri,
DECE,223,1e922954-608e-4fa0-9d14-637d69c3becb,DECE,,,,1,Smut_Fungal,,,15,0,5,20,60,Empty,,,,,yes,no,,73e788f3-8390-475c-8c88-dbcc244adbb7,9/26/2023 20:13,ac15_CSUesri,9/26/2023 20:13,ac15_CSUesri,
FEID,224,9292795e-981f-45b0-bcd9-f4ef68cab621,FEID,,,1,150,Smut_Fungal,,,15,0,5,35,45,Moldy,,,,,yes,no,,73e788f3-8390-475c-8c88-dbcc244adbb7,9/26/2023 20:13,ac15_CSUesri,9/26/2023 20:13,ac15_CSUesri,
FEID,225,403f2adf-f467-416e-b75e-9080d6aaefad,FEID,,,2,1000,Smut_Fungal,,,15,0,5,35,45,Moldy,,,,,yes,no,,5d41026c-8826-4b1b-8467-56fde22e759d,9/26/2023 20:13,ac15_CSUesri,9/26/2023 20:13,ac15_CSUesri,
KOMA,226,6ffb6193-c81a-49db-9620-3e841b3a6827,KOMA,,,0.5,400,Grazed_Domestic,,,15,0,0,10,75,Malformed/Other,Unsure if healthy since most is already shattered,,,,yes,no,,03967ddd-80ef-4fd1-b81b-23f218d5ed9b,9/26/2023 20:13,ac15_CSUesri,9/26/2023 20:13,ac15_CSUesri,
HEVI4,227,9fa20747-2587-4a41-913e-ee8b0edebd68,HEVI4,,,0.8,5000,Insect_damage,,"Minimal dmg, removed beetles from collection bag",5,15,20,35,25,Healthy,,1,500,500000,yes,yes,,e6db9362-b3e2-4719-8cf5-bd02d31a3c0c,9/26/2023 20:50,ac15_CSUesri,9/26/2023 20:50,ac15_CSUesri,
BOGR2,228,1559660f-3e74-4eca-83fd-cff1f77ead41,BOGR2,,,5,25000,No_Damage,,,5,30,50,10,5,Immature,,1,20,100000,yes,no,,e6db9362-b3e2-4719-8cf5-bd02d31a3c0c,9/26/2023 20:50,ac15_CSUesri,9/26/2023 20:50,ac15_CSUesri,
FEID,229,b97b9ee3-fedc-42c4-8b7c-c3b6fa683113,FEID,,,5,100000,Grazed_Domestic,,,5,0,15,60,20,Healthy,,7,9,1260000,yes,yes,,c2716490-4fc5-4ae5-81c5-b5379f35a880,9/26/2023 21:08,ac15_CSUesri,9/26/2023 21:08,ac15_CSUesri,
PEVI3,230,cce31971-2ac5-4b6e-8e78-e7104b1c241f,PEVI3,"Penstemon virens, Front Range beardtongue",,4,5000,No_Damage,,,0,0,100,20,0,Healthy,,9,20,180000,yes,no,"original scout - 7/4/23 at which time population was at the height of flowering.  Two collections followed this scout - 8/25/23 and 9/1/23. I will mail the seed to you. I will also weigh it. Regarding the polygon, I will email you an image of the iNaturalist observation on map. We collected off trail in this zone. ",86079743-0b88-4871-8523-8951511222ff,9/27/2023 16:20,cnhp_guest4,9/27/2023 16:20,cnhp_guest4,
BOGR2,231,017e9b48-a150-4c62-beb5-9084284f70f6,BOGR2,,,4,10000,Smut_Fungal,,Smut on all present grasses ,0,0,0,95,5,Moldy,,1,30,0,yes,no,Scouting for EcoBot mtg 10-19. Not enough forbs to collect. Grasses have smut.,235c0313-1a70-40e6-96cd-313b03690c69,10/6/2023 20:04,cnhp_guest4,10/6/2023 20:04,cnhp_guest4,
KOMA,233,553377e2-ac32-4847-b7e1-dc4ce6d932a7,KOMA,,,5,50000,Smut_Fungal,,,5,0,5,50,40,Healthy,,1,150,1500000,yes,yes,,e313e683-4fb3-457b-9815-e052c68e49b0,10/19/2023 22:32,ac15_CSUesri,10/19/2023 22:32,ac15_CSUesri,
BOGR2,234,63c17c08-efc0-4b4d-bac5-203b393e4b90,BOGR2,,,5,75000,Smut_Fungal,,,5,0,5,40,50,Empty,,1,150,2250000,yes,yes,,682b5d09-6810-4684-b4e1-d1075c079271,10/19/2023 22:37,ac15_CSUesri,10/19/2023 22:37,ac15_CSUesri,
HEVI4,232,def9b4b3-6d8f-4cdb-af2d-84d96faf4c7d,HEVI4,,,5,100000,No_Damage,,,10,0,5,60,25,Healthy,,1,3900,78000000,yes,yes,,f7aa1152-b324-4243-a583-93885c82d308,10/19/2023 22:29,ac15_CSUesri,10/19/2023 22:29,ac15_CSUesri,
Other,235,08c3a177-4cd8-4540-9dc6-675ad5549e44,Other,Schizycharium scoparium,,1,15000,Smut_Fungal,,,5,0,15,50,30,Healthy,,,,,yes,yes,,cae37df0-826f-42b2-8854-92f613889f7d,10/19/2023 22:41,ac15_CSUesri,10/19/2023 22:41,ac15_CSUesri,
Other,236,52d5cab9-bce1-4f52-8526-a2bdd4ef1829,Other,Muhlenbergia montana,,5,100000,Smut_Fungal,,,5,0,15,60,20,Moldy,,,,,yes,yes,,fe5a30ae-d34f-446c-9280-5e4880c40d70,10/19/2023 22:45,ac15_CSUesri,10/19/2023 22:45,ac15_CSUesri,
FEID,251,e30f2259-a7b0-45cd-b408-059f03cc71f2,FEID,,,,10000,No_Damage,,,20,5,70,5,0,Immature,,,,,no,no,,de554e5b-ec1a-47c5-b8fc-92233fbb3dd8,10/23/2023 21:48,ac15_CSUesri,10/23/2023 21:48,ac15_CSUesri,
PSSP6,252,c7bbff90-19f8-48e7-8033-0373eaf6887e,PSSP6,,,,2500,No_Damage,,,10,5,80,5,0,Immature,,,,,no,no,,de554e5b-ec1a-47c5-b8fc-92233fbb3dd8,10/23/2023 21:48,ac15_CSUesri,10/23/2023 21:48,ac15_CSUesri,
FEID,253,58cf729e-a9b5-45d7-865a-5c75253beff4,FEID,,,,5000,No_Damage,,,20,5,70,5,0,Immature,,,,,no,no,,12dd2344-b636-4de9-85a4-7e061f51e2cb,10/23/2023 21:56,ac15_CSUesri,10/23/2023 21:56,ac15_CSUesri,
FEID,254,9f7898c9-2952-4bfc-8341-e5f38d4afcb6,FEID,,,,2500,No_Damage,,,20,5,70,5,0,Immature,,,,,no,no,"Intermixed with FESA, but still good collection site",029fde51-697f-4fa2-9993-372880bac5fd,10/23/2023 23:04,ac15_CSUesri,10/23/2023 23:04,ac15_CSUesri,
FEID,255,b47ae3fc-c4e9-4abd-8b35-90f6b1aeb926,FEID,,,,10000,No_Damage,,,20,5,70,5,0,Immature,,,,,no,no,South-facing slope,3d1e5446-cc71-4674-9e68-adb6b8d8669e,10/23/2023 23:12,ac15_CSUesri,10/23/2023 23:12,ac15_CSUesri,
POSE,256,2910d2ae-1ed7-4db3-9f43-2f4e64c5d7f7,POSE,,,,2500,Insect_damage,,,20,10,70,0,0,Immature,,,,,no,no,,3d1e5446-cc71-4674-9e68-adb6b8d8669e,10/23/2023 23:12,ac15_CSUesri,10/23/2023 23:12,ac15_CSUesri,
FEID,257,35661ef1-39c5-482f-918e-4b7ae5eed851,FEID,,,,10000,No_Damage,,,20,5,70,5,0,Immature,,,,,no,no,Likely ELTR7 & ELGL at campground. ,c410b659-f34d-476f-8ac7-dd6e52bb63d6,10/23/2023 23:17,ac15_CSUesri,10/23/2023 23:17,ac15_CSUesri,
POSE,258,23485848-97eb-4804-b91c-7e4bb97bf407,POSE,,,,2500,Insect_damage,,,20,10,70,0,0,Immature,,,,,no,no,,c410b659-f34d-476f-8ac7-dd6e52bb63d6,10/23/2023 23:17,ac15_CSUesri,10/23/2023 23:17,ac15_CSUesri,
PASM,259,7b41c2d5-00e0-4f38-b4a4-e9565026cecc,PASM,,,,350,No_Damage,,,10,10,75,5,0,Immature,,,,,no,no,,dd620949-e444-47c4-acba-ce13fdd9d30d,10/23/2023 23:28,ac15_CSUesri,10/23/2023 23:28,ac15_CSUesri,
PEVI3,260,d47adf8a-ee04-4483-b820-0b228f1967d7,Other,Penstemon virens,,4,5000,No_Damage,,,5,0,15,80,0,Healthy,,9,20,180000,yes,yes,,75fcbe74-b519-42ee-a983-2ff797983108,10/24/2023 20:53,cnhp_guest4,10/24/2023 20:53,cnhp_guest4,
PEVI3,261,61ee8d7b-898f-41b3-a554-f86943e819f5,Other,Penstemon virens,,4,5000,No_Damage,,,5,0,15,80,0,Healthy,,9,20,180000,yes,yes,,230caa2e-2805-47ab-ae97-54a09df7d9a8,10/24/2023 20:56,cnhp_guest4,10/24/2023 20:56,cnhp_guest4,
THRH,262,c2866a3c-2c98-4c1f-b697-e2494b4d866c,Other,THRH,,0.02,3000,No_Damage,,,5,0,40,55,0,Healthy,,4,5,12000,yes,yes,,f0546921-e891-4bf4-808d-09da2d585cdb,10/24/2023 21:46,cnhp_guest4,10/24/2023 21:46,cnhp_guest4,
FEID,263,dccaf2a2-8b11-4029-bd21-f010274821c7,FEID,,,,500,No_Damage,,,15,5,75,5,0,Immature,,,,,no,no,Possible FEMO2 not FEID,ef1cdc2d-0804-4c38-a4cb-c9a42a97a5a8,10/24/2023 22:56,ac15_CSUesri,10/24/2023 22:56,ac15_CSUesri,
POSE,264,65c4caa5-d335-47f5-8b53-7907be1e01fd,POSE,,,,200,No_Damage,,,15,5,75,5,0,Immature,,,,,no,no,,d54f1c58-c164-4fb6-8138-7c0fdd116d45,10/24/2023 23:03,ac15_CSUesri,10/24/2023 23:03,ac15_CSUesri,
Other,265,52633bcc-d74f-4755-b075-f89a3d105425,Other,PEN spp.,,,500,No_Damage,,,20,60,20,0,0,Immature,,,,,no,no,,d54f1c58-c164-4fb6-8138-7c0fdd116d45,10/24/2023 23:03,ac15_CSUesri,10/24/2023 23:03,ac15_CSUesri,
PASM,266,dcb67766-dc75-4046-8599-21f46ba3fb47,PASM,,,,1000,No_Damage,,,5,25,65,5,0,Immature,,,,,no,no,,9df17fec-8329-4dde-9859-5e146702ba74,10/25/2023 16:14,ac15_CSUesri,10/25/2023 16:14,ac15_CSUesri,
FEID,267,91656ed5-ce04-45c6-a88c-09bbd9c42340,FEID,,,,2500,No_Damage,,,10,5,80,5,0,Immature,,,,,no,no,Population needs further ID. Potentially Festuca saximontana,9df17fec-8329-4dde-9859-5e146702ba74,10/25/2023 16:14,ac15_CSUesri,10/25/2023 16:14,ac15_CSUesri,
BOGR2,268,3ee420c8-bbf1-4de2-9d34-75b25443c922,BOGR2,,,,4000,No_Damage,,,20,20,60,0,0,Immature,,,,,no,no,,70bf5188-2509-4a3e-9198-1a4f6bf23a42,10/25/2023 16:33,ac15_CSUesri,10/25/2023 16:33,ac15_CSUesri,
HEVI4,269,8d59732c-15f2-487c-8cac-942b87fbf98f,HEVI4,,,0.5,200,No_Damage,,,20,60,20,0,0,Immature,,,,,no,no,,eafb7eff-000e-40e7-95d0-6e139a67dc9d,10/25/2023 16:52,ac15_CSUesri,10/25/2023 16:52,ac15_CSUesri,
DAPU,270,8f1e9a63-b4d5-45cc-b4df-1e8d775e2031,DAPU,,,0.5,200,No_Damage,,,50,40,10,0,0,Immature,,,,,no,no,,eafb7eff-000e-40e7-95d0-6e139a67dc9d,10/25/2023 16:52,ac15_CSUesri,10/25/2023 16:52,ac15_CSUesri,
RACO3,271,917f8ba8-7ef2-4692-8fdf-c6b54d49499a,RACO3,,,0.5,100,No_Damage,,,50,40,10,0,0,Immature,,,,,no,no,,eafb7eff-000e-40e7-95d0-6e139a67dc9d,10/25/2023 16:52,ac15_CSUesri,10/25/2023 16:52,ac15_CSUesri,
SPCR,272,aacaf67d-1bb5-4642-9686-590ace5c7469,SPCR,,,0.5,300,No_Damage,,,50,20,30,0,0,Immature,,,,,no,no,,eafb7eff-000e-40e7-95d0-6e139a67dc9d,10/25/2023 16:52,ac15_CSUesri,10/25/2023 16:52,ac15_CSUesri,
BOGR2,273,bae26866-2150-4a1d-a529-f348d563d69e,BOGR2,,,,500,No_Damage,,,10,30,60,0,0,Immature,,,,,no,no,,fd580036-fe43-488c-963f-9925d40cdd49,10/25/2023 17:59,ac15_CSUesri,10/25/2023 17:59,ac15_CSUesri,
SPCR,274,2ecef83d-4607-43cc-a6c4-7e2d2f3ef7b8,SPCR,,,,100,No_Damage,,,50,30,20,0,0,Immature,,,,,no,no,,fd580036-fe43-488c-963f-9925d40cdd49,10/25/2023 17:59,ac15_CSUesri,10/25/2023 17:59,ac15_CSUesri,
KOMA,275,c9981d3d-950b-4613-be38-56cd5701efba,KOMA,,,,150,No_Damage,,,10,80,10,0,0,Immature,,,,,no,no,,fd580036-fe43-488c-963f-9925d40cdd49,10/25/2023 17:59,ac15_CSUesri,10/25/2023 17:59,ac15_CSUesri,
HEVI4,276,71dd6b7e-a0cf-494b-99f8-69fba9b4bd7f,HEVI4,,,,150,No_Damage,,,50,30,20,0,0,Immature,,,,,no,no,,fd580036-fe43-488c-963f-9925d40cdd49,10/25/2023 17:59,ac15_CSUesri,10/25/2023 17:59,ac15_CSUesri,
DAPU,277,5a29349c-643e-4706-a78f-0fb9348e0995,DAPU,,,,300,No_Damage,,,80,15,5,0,0,Immature,,,,,no,no,"Possible D. candida population, double-check ID",fd580036-fe43-488c-963f-9925d40cdd49,10/25/2023 17:59,ac15_CSUesri,10/25/2023 17:59,ac15_CSUesri,
ANGE,278,01783a6e-bd42-4fab-a6ad-21c8dae00333,ANGE,,,,100,No_Damage,,,60,40,0,0,0,Immature,,,,,no,no,"Andropogon spp., Check ID",fd580036-fe43-488c-963f-9925d40cdd49,10/25/2023 17:59,ac15_CSUesri,10/25/2023 17:59,ac15_CSUesri,
NAVI4,283,ee30b044-456c-481a-9255-5f2ccc00893e,NAVI4,,,5,5000,No_Damage,,,5,0,65,25,5,Healthy,,,,,yes,yes,Collection orginally lumped with USFSR2-03 (polygon and datasheet). Technially collection #4.,2e16c2dd-cfd4-4f31-8708-edace469c85f,40:21.0,ac15_CSUesri,40:21.0,ac15_CSUesri,
