ObjectID,GlobalID,Primary Key,What group is leading this collection?,Date Collection Started,YMD,Recollection,Original Seed Reference Number,Collector Names,Land Form,If other land form please specify,Slope,Aspect,Ecoregion,Ranger District,District Org Code,Ranger_Dist_Hidden,Forest Name,Provisional Seed Zone,Geology,Collected species codes,To be completed before you walk away from the site,Identified By,Material Identified,Date Identified,Soil Texture,If Other Soil Type Please Specify,National Vegetation Classification,How Confident are you in this Vegetation's Classification?,Notes on NVC,Seed Collection Raw Weight,Collection Weight in lbs,Approximate Number of Seeds Collected,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
1,51000b03-de42-4c81-9cd3-9d35fd8ef714,20250604_40.45630055-105.42423453,CNHPY3.1,6/5/2025 14:30,20250605,no,,"Curtis_Drake,Blake_Granquist",Hillslope,,13,N,SR,21005,21005,Canyon Lakes Ranger District,Arapaho and Roosevelt National Forests,1520SH,Migmatite,CAINH2,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Sandy_Loam,,CEGL000182 Pinus ponderosa / Carex geyeri Woodland,2,It matches if you swap C. geyeri for C. inops,9,0.02,25735,1.26478E-06,0.005354134,06/05/2025 19:42:51.639,cnhp_guest4,06/05/2025 19:42:51.639,cnhp_guest4
2,6e02ce87-2aa6-4f99-b8de-c52870a91fdc,20250616_42.21952494-105.32919766,CNHPY3.1,6/16/2025 21:15,20250616,no,,"Curtis_Drake,Blake_Granquist,Other",Drainage,,10,E,SR,20609,20609,Douglas Ranger District/Thunder Basin National Grassland,Medicine Bow-Routt National Forest,1015SH,Gneiss,CAINH2,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Sandy_Loam,,CEGL000182 Pinus ponderosa / Carex geyeri Woodland,1,"It matches if you swap C. geyeri for C. inops. Also, Pinus ponderosa was present but has burned.",8,,,8.12372E-07,0.003965987,06/30/2025 23:26:09.473,cnhp_guest7,07/30/2025 17:01:44.065,cnhp_guest4
3,291c05a4-36e9-41ec-9659-98286da469d1,20250625_38.68143607-105.88682822,CNHPY3.1,6/25/2025 18:56,20250625,no,,"Curtis_Drake,Blake_Granquist,Other",Flat,,2,NE,SR,21202,21202,Salida Ranger District,Pike and San Isabel National Forests,0510SH,Siltstone,CAINH2,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Unsure,,A3398 Ponderosa Pine Southern Rocky Mountain Forest and Woodland Alliance,7,,3,0.01,8578,1.27728E-07,0.003390883,06/30/2025 23:26:12.842,cnhp_guest7,07/28/2025 18:10:05.381,cnhp_guest4
4,2d9fbd24-33a3-4f6a-8f84-fdd0e85fcc16,20250628_37.91191164-105.21128376,CNHPY3.1,6/28/2025 20:51,20250628,no,,"Curtis_Drake,Blake_Granquist,Other",Hills,,3,SW,SR,21203,21203,San Carlos Ranger District,Pike and San Isabel National Forests,1015SH,Shale,CAINH2,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly fine xandy loam,A3398 Ponderosa Pine Southern Rocky Mountain Forest and Woodland Alliance,6,,176,0.39,223033,6.3907E-06,0.013048301,06/30/2025 23:26:14.924,cnhp_guest7,07/28/2025 18:10:24.135,cnhp_guest4
5,53c2154c-a3d2-4554-8aa3-3f16ca77789b,20250628_37.9276444-105.20517846,CNHPY3.1,6/28/2025 13:43,20250628,no,,"Blake_Granquist,Curtis_Drake,Other",Intermontane_Basin,,3,E,SR,21203,21203,San Carlos Ranger District,Pike and San Isabel National Forests,1015SH,Shale,CAINH2,"Individual_photo,herbarium_vouchers,Bags,filled_out",Blake Granquist,In Field,6/28/2025 18:00,Sandy_Loam,,A3398 Ponderosa Pine Southern Rocky Mountain Woodland and Forest Alliance,9,,78,0.17,223033,1.52245E-06,0.005651929,07/01/2025 16:09:01.495,cnhp_guest7,07/15/2025 21:43:35.146,cnhp_guest7
6,92567bd9-8c9b-412c-a40c-8fca163036f4,20250627_37.92603662-105.21410015,CNHPY3.1,6/28/2025 17:41,20250628,no,,"Curtis_Drake,Blake_Granquist,Other,Mele_Avery,Maggie_Gaddis",Hillslope,,6,NW,SR,21203,21203,San Carlos Ranger District,Pike and San Isabel National Forests,1015SH,Shale,CAINH2,Bags,,,,Sandy_Loam,,A3398 Ponderosa Pine Southern Rocky Mountain Forest and Woodlamd Alliance,9,,28,0.06,80063,3.45013E-06,0.008007371,07/01/2025 16:09:03.199,cnhp_guest7,07/15/2025 21:41:51.013,cnhp_guest7
7,7c7c74de-9834-4ae3-9ed4-82376ce534b2,20250712_38.96774491-108.09507418,CNHPY3.1,7/12/2025 13:24,20250712,no,,"Blake_Granquist,Curtis_Drake,Other",Highland,,3,SE,SR,20402,20402,Grand Valley Ranger District,"Grand Mesa, Uncompahgre and Gunnison National Forests",0510VH,Basalt,GETR,"Individual_photo,herbarium_vouchers",,,,Loam,,G268 Southern Rocky Mountain Montane-Subalpine Grassland Group,7,,21,0.05,20000,3.81188E-07,0.00292586,07/15/2025 15:56:30.274,cnhp_guest7,07/15/2025 15:56:30.274,cnhp_guest7
8,731156e3-4e11-43bd-9824-f76f689e52fc,20250713_38.63416914-106.75169495,CNHPY3.1,7/13/2025 13:53,20250713,no,,"Curtis_Drake,Blake_Granquist,Other",Hillslope,,10,NE,SR,20407,20407,Gunnison Ranger District,"Grand Mesa, Uncompahgre and Gunnison National Forests",0510HU,Gneiss,GETR,"herbarium_vouchers,Individual_photo,Bags,filled_out",,,,Loam,,"CEGL001630 Thurber's Fescue Subalpine, Grassland Association",7,The species of significance are not the best match but dominant species are.,20,0.04,19048,7.95195E-07,0.005505907,07/15/2025 15:56:32.714,cnhp_guest7,07/15/2025 15:56:32.714,cnhp_guest7
9,ae1e6e60-bf96-4d59-a732-0fc9d2c4efac,20250713_38.63078412-106.75385283,CNHPY3.1,7/13/2025 16:08,20250713,no,,"Curtis_Drake,Blake_Granquist,Other",Hillslope,,8,SE,SR,20407,20407,Gunnison Ranger District,"Grand Mesa, Uncompahgre and Gunnison National Forests",0510HU,Gneiss,POFE,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Loam,,CEGL001631 Festuca Thurberi Subalpine Grassland,8,,70,0.15,137348,7.85178E-06,0.013110502,07/15/2025 15:56:34.345,cnhp_guest7,07/15/2025 15:56:34.345,cnhp_guest7
10,d0e0ef27-6231-43b5-9fd7-9c64604067f9,20250713_38.60002682-106.76206893,CNHPY3.1,7/13/2025 23:17,20250713,no,,"Blake_Granquist,Curtis_Drake",Hillslope,,3,NW,SR,20407,20407,Gunnison Ranger District,"Grand Mesa, Uncompahgre and Gunnison National Forests",0510SH,Sandstone,"POSE, ACNE9","Bags,Individual_photo,herbarium_vouchers,filled_out",,,,Sandy_Loam,,CEGL001617 Festuca idahoensis A3954 Grassland Alliance,5,,300,0.66,30589,2.35397E-06,0.006431273,07/15/2025 16:01:01.552,cnhp_guest7,07/15/2025 16:01:01.552,cnhp_guest7
11,2c4daf2d-aabd-4381-a3c6-d49ee6f39849,20250520_40.77253631-105.54305576,CNHPY3.1,7/16/2025 15:17,20250716,no,,Other,Valleys,,5,NE,SR,21005,21005,Canyon Lakes Ranger District,Arapaho and Roosevelt National Forests,1015SH,,GETR,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,,,CEGL001107 Dasiphora fruticosa / Deschampsia cespitosa Wet Shrubland,5,Could also be CEGL001106,,,,3.09579E-06,0.007826631,07/16/2025 20:03:28.138,cnhp_guest4,07/31/2025 18:18:15.564,cnhp_guest4
12,eb5dcbb6-90a1-4cbc-bc00-212758db327c,20250722_41.16322102-106.11531786,CNHPY3.1,7/22/2025 18:00,20250722,no,,"Curtis_Drake,Blake_Granquist,Other",Intermontane_Basin,,1,SE,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,0510SH,Conglomerate,ACNE9,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly loam,G624 Western North American Interior Ruderal Grassland & Shrubland Group,5,"Veg community appears altered by human activities, especially soil compaction from dispersed camping",26,0.06,8598,7.52366E-07,0.00338577,07/29/2025 19:55:18.263,cnhp_guest4,07/31/2025 18:33:59.073,cnhp_guest4
13,3aaaf29f-c909-4c03-9579-71ed851c9ba8,20250722_41.16554793-106.13520381,CNHPY3.1,7/22/2025 22:26,20250722,no,,"Curtis_Drake,Blake_Granquist,Other",Intermontane_Basin,,0,W,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,0510HU,Conglomerate,ACNE9,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly sandy loam,A0424 Pinus contorta - Populus tremuloides Rocky Mountain Forest Alliance,7,,65,0.14,21495,1.20268E-06,0.006127594,07/29/2025 19:55:20.971,cnhp_guest4,07/31/2025 18:42:44.335,cnhp_guest4
14,b3c7c46d-0fe3-458b-92c2-1dad6a2dbca3,20250723_41.16553825-106.13894359,CNHPY3.1,7/23/2025 13:28,20250723,no,,"Blake_Granquist,Curtis_Drake,Other",Flat,,1,Flat,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,0510HU,Unconsolidated,ACNE9,Individual_photo,,,,Other,Gravelly sandy loam,A0424 Pinus contorta - Populus tremuloides Rocky Mountain Forest Alliance,5,,125,0.28,41337,2.84389E-06,0.008247953,07/29/2025 20:05:35.714,cnhp_guest4,07/31/2025 18:45:22.379,cnhp_guest4
15,aec3d44f-7767-4f5d-80db-6988f3a221db,20250724_41.1312983-106.16912657,CNHPY3.1,7/24/2025 14:40,20250724,no,,"Curtis_Drake,Blake_Granquist,Other",Unsure,,3,NW,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,0510SH,Gabbroic,ACNE9,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly sandy loam,G624 Western North American Interior Ruderal Grassland & Shrubland Group,7,Post-burn community,186,0.41,61509,4.5073E-05,0.029984523,07/29/2025 20:05:37.280,cnhp_guest4,07/31/2025 19:07:36.540,cnhp_guest4
16,90815831-8833-475f-8a11-411e21e30793,20250724_41.1312983-106.16912657,CNHPY3.1,7/24/2025 18:37,20250724,no,,"Blake_Granquist,Other",Flat,,0,Flat,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,0510SH,Gabbroic,DAIN,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly sandy loam,G624 Western North American Interior Ruderal Grassland & Shrubland Group,7,Post-burn community,193,0.43,193003,3.39753E-07,0.003130634,07/29/2025 20:05:39.286,cnhp_guest4,10/30/2025 22:29:26.731,cnhp_guest4
17,4bad12c1-bd35-4883-9f82-ac1832b8cb14,20250725_41.14832916-106.15432152,CNHPY3.1,7/25/2025 14:19,20250725,no,,"Blake_Granquist,Other",Hillslope,,6,SW,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,0510HU,Gabbroic,ACNE9,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly loam,G624 Western North American Interior Ruderal Grassland & Shrubland Group,6,Post-wildfire community,145,0.32,47951,1.33913E-06,0.012386989,07/29/2025 20:05:41.037,cnhp_guest4,07/31/2025 19:10:02.435,cnhp_guest4
18,853dc3da-6d92-4e9e-a3ee-e0fb9980d196,20250725_41.22388996-106.23345502,CNHPY3.1,7/25/2025 18:51,20250725,no,,"Blake_Granquist,Other",Drainage,,0,Flat,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,0510VH,Gneiss,GETR,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Very gravelly loam,G521. Pacific-Rocky Mountain Montane Wet Meadow & Marsh,8,,30,0.07,28572,7.14771E-07,0.004768671,07/29/2025 20:05:42.744,cnhp_guest4,07/31/2025 19:16:35.618,cnhp_guest4
19,9c25dadc-4599-49fe-acb7-48ae5741b78b,20250725_41.22388996-106.23345502,CNHPY3.1,7/25/2025 19:22,20250725,no,,"Blake_Granquist,Other",Drainage,,0,Flat,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,0510VH,Gneiss,DECE,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Very gravelly loam,G521. Pacific-Rocky Mountain Montane Wet Meadow & Marsh,8,,315,0.69,902793,2.6365E-06,0.006826444,07/29/2025 20:05:44.579,cnhp_guest4,07/31/2025 19:16:39.864,cnhp_guest4
20,895304d8-e745-453d-b35b-e72b6ac9e060,20250726_41.02814657-106.59685391,CNHPY3.1,7/26/2025 14:55,20250726,no,,Blake_Granquist,Drainage,,3,W,SR,20602,20602,Brush Creek-Hayden Ranger District,Medicine Bow-Routt National Forest,0510HU,Marl,ACNE9,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly loam,"M893 Western North American Montane Marsh, Wet Meadow & Shrubland Macrogroup",8,,30,0.07,9921,3.52352E-06,0.015703618,07/29/2025 20:05:46.387,cnhp_guest4,07/31/2025 19:27:17.802,cnhp_guest4
21,04b0c1cf-b924-4749-9252-be73a87e8ebf,20250726_41.02814657-106.59685391,CNHPY3.1,7/26/2025 19:17,20250726,no,,Blake_Granquist,Drainage,,2,W,SR,20602,20602,Brush Creek-Hayden Ranger District,Medicine Bow-Routt National Forest,0510HU,Marl,DECE,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly loam,"M893 Western North American Montane Marsh, Wet Meadow & Shrubland Macrogroup",8,,235,0.52,673512,8.55649E-07,0.007090577,07/29/2025 20:05:48.025,cnhp_guest4,07/31/2025 19:27:35.227,cnhp_guest4
22,7d7128a0-c903-4b44-81a9-a8e35fd9f298,20250727_41.06832439-106.63397144,CNHPY3.1,7/27/2025 14:39,20250727,no,,"Blake_Granquist,Other",Hillslope,,3,SW,SR,20602,20602,Brush Creek-Hayden Ranger District,Medicine Bow-Routt National Forest,0510VH,Gneiss,ACNE9,Individual_photo,,,,Other,Very gravelly loam,A3182 Artemisia tridentata ssp. wyomingensis Dry-Mesic Shrub Steppe Alliance,5,,53,0.12,17527,9.63726E-07,0.00696812,07/29/2025 20:05:49.639,cnhp_guest4,07/31/2025 19:49:11.835,cnhp_guest4
23,2553ce8b-1332-434a-a540-c73daa721e7f,20250727_41.27831901-105.40119627,CNHPY3.1,7/27/2025 22:15,20250727,no,,Blake_Granquist,Drainage,,4,S,SR,20605,20605,Laramie Ranger District,Medicine Bow-Routt National Forest,1015SH,Granite,ACNE9,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly sandy loam,G226. Southern Rocky Mountain Dry Mixed Conifer Forest & Woodland,5,,5,0.01,1653,3.31951E-07,0.004009689,07/29/2025 20:05:50.959,cnhp_guest4,07/31/2025 19:49:18.551,cnhp_guest4
24,f16192c4-60e1-4081-8b3d-272aeb51b25d,20250728_40.77257513-105.54287143,CNHPY3.1,7/28/2025 19:49,20250728,no,,Blake_Granquist,Drainage,,2,NE,SR,21005,21005,Canyon Lakes Ranger District,Arapaho and Roosevelt National Forests,1015SH,Alkali-feldspar-granite,DECE,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Other,Gravelly sandy loam,CEGL001107 Dasiphora fruticosa / Deschampsia cespitosa Wet Shrubland,5,Could also be CEGL001106,293,0.65,839741,6.99898E-05,0.056871114,07/29/2025 20:05:52.192,cnhp_guest4,07/31/2025 18:17:19.953,cnhp_guest4
25,035dfee7-d13c-4237-95e8-3681ad18c531,20250805_39.844485636760226-105.49361465109884,CNHPY3.1,8/5/2025 16:15,20250805,no,,Other,Hillslope,,12,SE,SR,21007,21007,Clear Creek Ranger District,Arapaho and Roosevelt National Forests,0510HU,,CAPU,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,,,,,,,,,1.15662E-05,0.017578391,08/08/2025 19:36:20.378,cnhp_guest4,10/31/2025 17:58:29.950,cnhp_guest4
26,1a18b98c-ce82-40c6-81a1-094aedcdfd1e,20250614_43.59197089-109.9409576,CNHPY3.1,8/6/2025 22:10,20250806,no,,"Curtis_Drake,Blake_Granquist",Hillslope,,5,SW,MR,21405,21405,Wind River Ranger District,Shoshone National Forest,0005HU,Unconsolidated,PEPR2,Individual_photo,,,,Loam,,,,,190,0.42,418878,1.38489E-06,0.004839948,08/11/2025 21:17:15.961,cnhp_guest4,08/11/2025 21:17:15.961,cnhp_guest4
27,ac06d16a-5585-4050-a0a0-1651ce09a535,20250611_42.59190602-108.84722943,CNHPY3.1,8/5/2025 22:00,20250805,no,,"Curtis_Drake,Blake_Granquist",Hillslope,,5,W,MR,21403,21403,Washakie Ranger District,Shoshone National Forest,0510HU,Granodiorite,PEPR2,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Loam,,,,,110,0.24,242508,1.57191E-07,0.001667981,08/12/2025 16:06:41.236,cnhp_guest7,08/12/2025 16:06:41.236,cnhp_guest7
28,dcbe342f-d89f-4d58-a50f-fd5f41d40121,20250611_42.73119987-108.8565137,CNHPY3.1,8/6/2025 14:21,20250806,no,,"Curtis_Drake,Blake_Granquist",Hillslope,,8,E,MR,21403,21403,Washakie Ranger District,Shoshone National Forest,0510SH,Sand,POSE,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Sandy_Loam,,,,,42,0.09,85650,3.31411E-07,0.002962898,08/12/2025 16:06:43.282,cnhp_guest7,08/12/2025 16:06:43.282,cnhp_guest7
29,ba3ec5a8-db97-414e-ba9d-251afd68f850,20250614_43.57089203-109.88997151,CNHPY3.1,8/6/2025 20:28,20250806,no,,"Blake_Granquist,Curtis_Drake",Hillslope,,3,NE,MR,21405,21405,Wind River Ranger District,Shoshone National Forest,0510SH,Conglomerate,PEPR2,Individual_photo,,,,Sandy_Loam,,,,,158,0.35,348330,8.72022E-07,0.00471453,08/12/2025 16:06:44.939,cnhp_guest7,08/12/2025 16:06:44.939,cnhp_guest7
30,d252f607-44c8-4852-a624-a2b46e160369,20250615_43.65627847-109.93618302,CNHPY3.1,8/7/2025 14:19,20250807,no,,"Curtis_Drake,Blake_Granquist",Colluvium,,5,W,MR,21405,21405,Wind River Ranger District,Shoshone National Forest,0005SH,Unconsolidated,PEPR2,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Sandy_Loam,,,,,475,1.05,1047196,2.38225E-06,0.012635159,08/12/2025 16:06:46.533,cnhp_guest7,08/12/2025 16:06:46.533,cnhp_guest7
31,085f7e9a-6129-4d17-b0df-08f1bc9d7059,20250615_43.71343537-109.96688157,CNHPY3.1,8/7/2025 17:10,20250807,no,,"Blake_Granquist,Curtis_Drake",Unsure,,2,SW,MR,21405,21405,Wind River Ranger District,Shoshone National Forest,0005HU,Unconsolidated,PEPR2,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Loam,,,,,295,0.65,650364,1.18087E-06,0.004652288,08/12/2025 16:06:47.920,cnhp_guest7,08/12/2025 16:06:47.920,cnhp_guest7
32,5530a7a5-e090-41e8-8883-7664c4314d74,20250808_44.30493751-109.24259886,CNHPY3.1,8/8/2025 19:25,20250808,no,,"Curtis_Drake,Blake_Granquist",Flat,,1,NW,MR,21404,21404,Wapiti Ranger District,Shoshone National Forest,1015SH,Unconsolidated,"PEPR2, GETR","Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Loam,,,,,1160,2.56,2557362,4.57885E-06,0.008569276,08/12/2025 16:06:50.054,cnhp_guest7,11/03/2025 21:44:03.721,cnhp_guest4
33,6002cb47-f237-4980-a023-e0ca2b0af97a,20250809_44.69261927-109.62467183,CNHPY3.1,8/9/2025 21:42,20250809,no,,"Curtis_Drake,Blake_Granquist",Foothills,,10,SE,MR,21401,21401,Clarks Fork Ranger District,Shoshone National Forest,0510SH,Silt,PEPR2,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Sandy_Loam,,,,,840,1.85,1851883,1.2781E-06,0.005298855,08/12/2025 16:06:51.461,cnhp_guest7,08/12/2025 16:06:51.461,cnhp_guest7
34,c751e0c8-80c8-4ca1-85a6-e4ede929b223,20250810_44.95004374-109.63291388,CNHPY3.1,8/10/2025 14:49,20250810,no,,"Curtis_Drake,Blake_Granquist",Hills,,5,Flat,MR,21401,21401,Clarks Fork Ranger District,Shoshone National Forest,0005VH,Limestone,GETR,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Loam,,A3614 Abies lasiocarpa - Picea engelmannii Rocky Mountain Moist Forest Alliance,6,,565,1.25,538104,1.98787E-06,0.006374286,08/12/2025 16:06:53.196,cnhp_guest7,08/12/2025 18:33:12.625,cnhp_guest4
35,eab54789-7e56-4a6b-9708-85cec0ae2904,20250819_39.65889969-105.87892287,CNHPY3.1,8/19/2025 18:55,20250819,no,,"Curtis_Drake,Blake_Granquist",Hillslope,,5,N,SR,21510,21510,Dillon Ranger District,White River National Forest,0005VH,Migmatite,DROC,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Unsure,,A3176 Salix arctica - Salix nivalis - Salix reticulata Alpine Dwarf-shrubland Alliance,6,,90,0.2,126000,3.11186E-06,0.007537984,08/26/2025 17:29:47.588,cnhp_guest4,08/26/2025 18:32:43.707,cnhp_guest4
36,678ac1da-b6b2-46d2-88ec-5522289c2932,20250820_39.37020255-106.07016845,CNHPY3.1,8/20/2025 17:33,20250820,no,,"Curtis_Drake,Blake_Granquist",Hillslope,,9,NE,SR,21510,21510,Dillon Ranger District,White River National Forest,0510VH,Arkose,DECE,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Silt_Loam,,"D031 Alnus viridis ssp. sinuata - Salix boothii / Carex spp. Western North American Freshwater Marsh, Wet Meadow & Shrubland Division",3,,395,0.87,1132074,4.28623E-07,0.007036958,08/26/2025 17:29:49.818,cnhp_guest4,08/26/2025 19:03:33.180,cnhp_guest4
37,2086545d-dd9a-44cf-9abd-ca24c3713071,20250821_39.70031048-106.34698171,CNHPY3.1,8/21/2025 14:43,20250821,no,,"Curtis_Drake,Blake_Granquist",Saddle,,15,NW,SR,21507,21507,Holy Cross Ranger District,White River National Forest,0510HU,Granite,"GERO2, DECE","Individual_photo,herbarium_vouchers",,,,Loam,,CEGL000381 Picea engelmannii / Vaccinium scoparium Forest,4,Better match for adjacent forest,153,0.34,118058,4.30322E-07,0.003387246,08/26/2025 17:29:51.659,cnhp_guest4,08/26/2025 18:38:14.668,cnhp_guest4
38,a2a82d88-6c26-4c11-8274-7209dcc2a5f2,20250821_39.70054223-106.34283066,CNHPY3.1,8/21/2025 17:31,20250821,no,,"Curtis_Drake,Blake_Granquist",Drainage,,5,W,SR,21507,21507,Holy Cross Ranger District,White River National Forest,0005VH,Granite,DECE,"Individual_photo,herbarium_vouchers,Bags,filled_out",,,,Loam,,CEGL002663 Abies lasiocarpa - Picea engelmannii / Mertensia ciliata Swamp Forest,8,,145,0.32,415571,3.60782E-07,0.002755608,08/26/2025 17:29:53.286,cnhp_guest4,08/26/2025 18:20:49.774,cnhp_guest4
39,765ca65b-5071-4aaa-a59f-0171cc56d2b5,20250822_39.49799618-106.2528054,CNHPY3.1,8/22/2025 14:22,20250822,no,,"Curtis_Drake,Blake_Granquist",Saddle,,7,N,SR,21510,21510,Dillon Ranger District,White River National Forest,0005VH,Arkose,"CAEB, DECE, POAL2, GERO2",Individual_photo,,,,Silt_Loam,,CEGL001935 Trifolium dasyphyllum Alpine Fell-field,7,,2400,5.29,0,6.17195E-05,0.049162504,08/26/2025 17:29:55.536,cnhp_guest4,08/26/2025 18:08:22.484,cnhp_guest4
40,dff82c74-71be-4649-9287-4e35ac465988,20250824_39.126711-106.58731441,CNHPY3.1,8/24/2025 17:14,20250824,no,,"Curtis_Drake,Blake_Granquist",Hillslope,,15,NE,SR,21501,21501,Aspen Ranger District,White River National Forest,0005VH,Migmatite,GERO2,"Individual_photo,herbarium_vouchers,filled_out",,,,Loam,,A3176 Salix arctica - Salix nivalis - Salix reticulata Alpine Dwarf-shrubland Alliance,6,,130,0.29,100310,5.16837E-07,0.006467047,08/26/2025 17:29:56.939,cnhp_guest4,08/26/2025 18:32:05.313,cnhp_guest4
