ObjectID,GlobalID,Target/Opportunistic Species,Other Species,Comments,Approximate Area of Population,Evidence of Disturbance/Damage,If Other Factor Please Specify,Approximate Number of Individual Plants Present and Accessible,Percent of Population in Vegetative Growth or Developing Flowers,Percent of Population Flowering,Percent of Population with Developing Seed,Percent of Population with Mature Seed,Percent of Population Post Seed-Dispersal,Select the Most Frequently Occurring Seed Type,Other Damage:,Estimated Number of Healthy Seeds per Fruit,Estimated Number of Fruits per Stem,Estimated Number of Stems per Individual Plant,Viability Calculation Result,Estimate the Number of Individual Plants at Natural Dispersal Stage,Are You Collecting Seeds on This Trip?,Primary Key,Species Hidden,ParentGlobalID,CreationDate,Creator,EditDate,Editor
3,d4ba20ba-ce35-4814-b6f0-5d6ff99f02b4,MOFI,,,5-10,"Seeded,Other",Histoical homestead,100,100,0,0,0,0,Immature,,4,112,5,44800,<50,yes,20250515_40.69806755-105.31482827,MOFI,51602033-e833-47e0-ab69-462d1cd01d4f,05/22/2025 15:15:12.900,cnhp_guest4,05/22/2025 15:15:12.900,cnhp_guest4
4,18271004-3f22-4cdd-b7b7-45eed71cd93d,CAINH2,,,1-5,No_Damage,,100,50,50,0,0,0,Immature,,1,7,3,420,<50,no,20250519_40.68238822-105.49039894,CAINH2,dae7f3ca-c709-4a2f-9a27-fce9080541b0,05/22/2025 15:15:15.797,cnhp_guest4,05/22/2025 15:15:15.797,cnhp_guest4
5,8170de84-5146-49ce-b450-6083bc48bbd8,HEPU3,,,1-5,No_Damage,,150,100,0,0,0,0,Immature,,1,0,0,0,<50,no,20250519_40.68238822-105.49039894,HEPU3,dae7f3ca-c709-4a2f-9a27-fce9080541b0,05/22/2025 15:15:15.797,cnhp_guest4,05/22/2025 15:15:15.797,cnhp_guest4
6,353fa5cb-b1a1-4eeb-a167-be2760e56474,PHHA,,,1-5,No_Damage,,75,100,0,0,0,0,Immature,,2,0,0,0,<50,no,20250519_40.68238822-105.49039894,PHHA,dae7f3ca-c709-4a2f-9a27-fce9080541b0,05/22/2025 15:15:15.797,cnhp_guest4,05/22/2025 15:15:15.797,cnhp_guest4
7,763cc166-2de1-4f7d-98e1-d8c8fad81f6d,ARTRV,,,1-5,Burnt,,100,100,0,0,0,0,Immature,,1,23,15,6900,<50,no,20250520_40.72065825-105.59649621,ARTRV,0dc4311a-02e0-453b-a5ee-6f95d496bf45,05/22/2025 15:15:17.926,cnhp_guest4,05/22/2025 15:15:17.926,cnhp_guest4
8,8e865411-6b40-4843-af4b-557eb58c5d69,MOFI,,,1-5,"Burnt,Other",Some invasives,200,100,0,0,0,0,Immature,,4,0,5,0,<50,no,20250520_40.72137355-105.592696,MOFI,9b210f72-c033-458f-a457-5f230164d167,05/22/2025 15:15:20.019,cnhp_guest4,05/22/2025 15:15:20.019,cnhp_guest4
9,6e8459eb-eb1a-4c4e-bd1a-de209affb297,GETR,,,1-5,Other,Pasture grasses,150,100,0,0,0,0,Immature,,1,88,2,5280,<50,no,20250520_40.77253631-105.54305576,GETR,07cdf99b-bda4-49e7-8341-1bb0404efa8f,05/22/2025 15:15:21.746,cnhp_guest4,05/22/2025 15:15:21.746,cnhp_guest4
10,2e2c47af-04dd-458e-843f-36e843e606a2,MOFI,,,1-5,No_Damage,,350,100,0,0,0,0,Immature,,4,0,5,0,<50,no,20250520_40.76063685-105.54283788,MOFI,0bf60bf6-b989-42ea-b722-8a3c3a90e661,05/22/2025 15:15:23.293,cnhp_guest4,05/22/2025 15:15:23.293,cnhp_guest4
11,f09292e6-894a-4ddf-9c20-b735a5c4e088,POFE,,,5-10,Grazed_Domestic,,750,50,50,0,0,0,Immature,,1,96,2,28800,<50,no,20250521_40.71101168-105.41141078,POFE,eaf90d57-2439-4580-ac47-80931d7dcefd,05/22/2025 15:15:24.931,cnhp_guest4,05/22/2025 15:15:24.931,cnhp_guest4
12,a467b407-bffe-4f09-a1bd-b687881dc94e,CAINH2,,,5-10,Grazed_Domestic,,5000,75,25,0,0,0,Immature,,1,0,0,0,<50,no,20250521_40.71101168-105.41141078,CAINH2,eaf90d57-2439-4580-ac47-80931d7dcefd,05/22/2025 15:15:24.931,cnhp_guest4,05/22/2025 15:15:24.931,cnhp_guest4
13,942dfca3-6afb-451d-98d5-25b1b8f8978f,POSE,,,5-10,Grazed_Domestic,,5000,50,50,0,0,0,Immature,,1,74,4,296000,<50,no,20250521_40.71101168-105.41141078,POSE,eaf90d57-2439-4580-ac47-80931d7dcefd,05/22/2025 15:15:24.931,cnhp_guest4,05/22/2025 15:15:24.931,cnhp_guest4
14,f5106edc-d0f5-4df5-aaba-4e46e444f264,PUTR2,,,10-40,Grazed_Domestic,,100,5,95,0,0,0,Immature,,1,0,0,0,<50,no,20250521_40.71325347-105.37578144,PUTR2,cbd1ebc0-6655-4b7d-b453-1a8571411a83,05/22/2025 15:15:27.015,cnhp_guest4,05/22/2025 15:15:27.015,cnhp_guest4
15,d56724dd-c654-4fee-991c-a90c3b18d2b5,PENST,,,5-10,Other,"Some invasives, camping",250,0,100,0,0,0,Immature,,0,0,0,0,<50,no,20250521_40.80394735-104.46093109,PENST,5ebdf0f3-38bf-445c-aafc-5ea102762f28,05/22/2025 15:15:28.756,cnhp_guest4,05/22/2025 15:15:28.756,cnhp_guest4
16,66540a87-c4eb-4530-a13b-62fb217527a5,HEPU3,,,1-5,Other,Invasives/non natives,100,100,0,0,0,0,Immature,,1,0,0,0,<50,no,20250519_40.68460133-105.34985728,HEPU3,1fd73c76-1c5b-4f2a-a6b3-080071fd10de,05/22/2025 15:24:16.662,cnhp_guest4,05/22/2025 15:24:16.662,cnhp_guest4
17,2ed6ce62-5e59-4112-8b58-d005ddfa8b05,POSE,,,5-10,Grazed_Wildlife,,500,90,5,5,0,0,Immature,,1,74,4,29600,<50,no,20250519_40.66204975-105.56969484,POSE,c6edc621-17a8-42c6-ab16-b70beb22d24d,05/22/2025 15:24:18.893,cnhp_guest4,05/22/2025 15:24:18.893,cnhp_guest4
18,496675e3-a8fe-4f77-9c68-98167766662f,POSE,,,5-10,No_Damage,,1000,92,5,3,0,0,Immature,,1,74,4,59200,<50,no,20250519_40.69622037-105.52623455,POSE,038638bb-9d8a-4ece-8ef3-8ce23a15b775,05/22/2025 15:24:20.850,cnhp_guest4,05/22/2025 15:24:20.850,cnhp_guest4
19,1f893282-c344-488f-a11b-4c42f8bd23a5,HEPU3,,,1-5,No_Damage,,100,100,0,0,0,0,Immature,,1,0,0,0,<50,no,20250519_40.69622037-105.52623455,HEPU3,038638bb-9d8a-4ece-8ef3-8ce23a15b775,05/22/2025 15:24:20.850,cnhp_guest4,05/22/2025 15:24:20.850,cnhp_guest4
20,ba68bc8e-a60c-4ce8-8a6e-703b61dd121b,PHHA,,,1-5,No_Damage,,10,100,0,0,0,0,Immature,,2,0,0,0,<50,no,20250519_40.69622037-105.52623455,PHHA,038638bb-9d8a-4ece-8ef3-8ce23a15b775,05/22/2025 15:24:20.850,cnhp_guest4,05/22/2025 15:24:20.850,cnhp_guest4
21,0015cf66-d8ba-44f9-a19f-552b6b4ee873,LIPU,,,1-5,No_Damage,,15,100,0,0,0,0,Immature,,1,31,5,465,<50,no,20250519_40.69622037-105.52623455,LIPU,038638bb-9d8a-4ece-8ef3-8ce23a15b775,05/22/2025 15:24:20.850,cnhp_guest4,05/22/2025 15:24:20.850,cnhp_guest4
22,4d4bd3c6-4908-4165-9fa6-3f00781d2e8f,PENST,,,1-5,No_Damage,,300,100,0,0,0,0,Immature,,0,0,0,0,<50,no,20250519_40.69622037-105.52623455,PENST,038638bb-9d8a-4ece-8ef3-8ce23a15b775,05/22/2025 15:24:20.850,cnhp_guest4,05/22/2025 15:24:20.850,cnhp_guest4
23,6749eb92-1de0-4a3a-b4d3-1d443275f3f0,HEPU3,,,1-5,"Other,Burnt",Cheatgrass presence high,100,100,0,0,0,0,Immature,,1,0,0,0,<50,no,20250520_40.72171357-105.59281086,HEPU3,8adb227c-f9d4-4f4b-813e-26c4fb528767,05/22/2025 15:24:22.688,cnhp_guest4,09/09/2025 17:34:16.126,cnhp_guest4
24,13709e25-cb26-4986-bfe8-9a163791bdad,PHHA,,,1-5,"Other,Burnt",Cheatgrass presence high,75,100,0,0,0,0,Immature,,2,0,0,0,<50,no,20250520_40.72171357-105.59281086,PHHA,8adb227c-f9d4-4f4b-813e-26c4fb528767,05/22/2025 15:24:22.688,cnhp_guest4,09/09/2025 17:34:16.126,cnhp_guest4
25,8f8ffb86-9a4d-479f-92e7-9370d802e20c,ARTRV,,,0-1,No_Damage,,200,100,0,0,0,0,Immature,,1,23,15,13800,<50,no,20250520_40.78101644-105.56056216,ARTRV,534c82a8-f660-4e95-adbb-c9ce24f15370,05/22/2025 15:24:24.793,cnhp_guest4,05/22/2025 15:24:24.793,cnhp_guest4
26,221265be-6d74-49c6-beb8-e5a235cbc13c,POSE,,,1-5,No_Damage,,1000,2,1,0,0,0,Immature,,1,74,4,59200,<50,no,20250520_40.77417479-105.5416663,POSE,d1a9cc32-a7b0-42d0-9055-a406bc9f29b7,05/22/2025 15:24:26.264,cnhp_guest4,05/22/2025 15:24:26.264,cnhp_guest4
27,72fd079a-8f21-4139-8a14-c9293177c1ef,POSE,,,0-1,Other,Minor cheatgrass presence,500,50,50,0,0,0,Immature,,1,74,4,29600,<50,no,20250521_40.7140063-105.38955499,POSE,436e0a92-957c-42f2-8407-3ba92524aaa2,05/22/2025 15:24:27.835,cnhp_guest4,05/22/2025 15:24:27.835,cnhp_guest4
28,0dcaf7bb-9934-44e4-aeaa-43662caed3d8,KOMA,,,0-1,Other,Tire tracks going up hill,65,85,15,0,0,0,Immature,,1,32,5,2080,<50,no,20250529_40.81315574-104.56175734,KOMA,f7b753ae-6750-46dc-94ce-5e70caadbc60,06/05/2025 18:31:41.560,cnhp_guest7,06/05/2025 18:31:41.560,cnhp_guest7
29,5bc3aa61-ae80-4c02-bdda-8b545095ca11,KOMA,,,1-5,No_Damage,,100,75,25,0,0,0,Immature,,1,32,5,3200,<50,no,20250529_40.75896001-104.46714864,KOMA,9ddaebf6-e3b5-4f54-9d0a-ffb4cd9c035d,06/05/2025 18:31:44.172,cnhp_guest7,06/05/2025 18:31:44.172,cnhp_guest7
30,26d583ba-dc4e-44b3-ad28-fc2289a03941,DASP2,,,0-1,No_Damage,,120,100,0,0,0,0,Immature,,0,0,0,0,<50,no,20250602_40.95158189-105.58315843,DASP2,d929bc08-9889-40e5-80f6-8b96582b1cd5,06/05/2025 18:31:46.004,cnhp_guest7,06/05/2025 18:31:46.004,cnhp_guest7
31,6db83725-396f-4b70-9404-be73da76815f,ACNE9,,,1-5,No_Damage,,75,100,0,0,0,0,Immature,,1,29,3,1305,<50,no,20250602_40.95085519-105.64267243,ACNE9,d0c6c5fd-b3c3-4ded-b3da-394003ff7f4c,06/05/2025 18:31:47.610,cnhp_guest7,06/05/2025 18:31:47.610,cnhp_guest7
32,a2b24226-ce82-40bd-b978-ebd89774b23d,ARTRV,,,5-10,Timber_Harvest,,1000,100,0,0,0,0,Immature,,1,23,15,69000,<50,no,20250603_40.9622845-105.52011072,ARTRV,dfbb6310-4d1b-4723-be0d-63a5eab1bd6d,06/05/2025 18:31:49.875,cnhp_guest7,06/05/2025 18:31:49.875,cnhp_guest7
33,71e4a31d-e376-40ea-9add-8b8a5bcd6d56,PUTR2,,,5-10,Timber_Harvest,,400,50,50,0,0,0,Immature,,1,0,0,0,<50,no,20250603_40.9622845-105.52011072,PUTR2,dfbb6310-4d1b-4723-be0d-63a5eab1bd6d,06/05/2025 18:31:49.875,cnhp_guest7,06/05/2025 18:31:49.875,cnhp_guest7
34,26d283fa-dd5d-446d-998b-921044db893d,ARTRV,,,5-10,No_Damage,,1500,100,0,0,0,0,Immature,,1,23,15,103500,<50,no,20250603_40.94374235-105.52019922,ARTRV,65825989-6bb9-4cd2-a437-394b41b827e9,06/05/2025 18:31:51.581,cnhp_guest7,06/05/2025 18:31:51.581,cnhp_guest7
35,0b1e524c-773c-4f3e-8c5e-b3b2ca219dad,PUTR2,,,5-10,No_Damage,,1000,30,70,0,0,0,Immature,,1,0,0,0,<50,no,20250603_40.94374235-105.52019922,PUTR2,65825989-6bb9-4cd2-a437-394b41b827e9,06/05/2025 18:31:51.581,cnhp_guest7,06/05/2025 18:31:51.581,cnhp_guest7
36,ea9f32f1-320b-4043-bdd1-9dbf759fc545,MOFI,,,1-5,No_Damage,,600,100,0,0,0,0,Immature,,4,0,5,0,<50,no,20250604_40.45888174-105.35601814,MOFI,f8207573-634c-4c7b-82e9-8e25815f25fa,06/05/2025 18:31:53.387,cnhp_guest7,06/05/2025 18:31:53.387,cnhp_guest7
37,3c7ee344-5708-4686-90d4-9c1fc28c68e9,KOMA,,,0-1,No_Damage,,65,80,20,0,0,0,Immature,,1,32,5,2080,<50,no,20250529_40.81507708-104.56349408,KOMA,9b0a01af-781f-4ea4-af73-c121401e0baa,06/05/2025 19:25:30.049,cnhp_guest4,06/05/2025 19:25:30.049,cnhp_guest4
38,7467cefd-f0a6-4bf3-97ae-ada80d28a658,PENST,,,5-10,No_Damage,,250,10,90,0,0,0,Immature,,7,8,2,5600,<50,no,20250529_40.81507708-104.56349408,PENST,9b0a01af-781f-4ea4-af73-c121401e0baa,06/05/2025 19:25:30.049,cnhp_guest4,06/05/2025 19:25:30.049,cnhp_guest4
39,6808b1eb-f285-42b1-8499-2626ebad71bd,PEAL2,,,5-10,No_Damage,,150,10,90,0,0,0,Immature,,30,25,4,90000,<50,no,20250529_40.81507708-104.56349408,PEAL2,9b0a01af-781f-4ea4-af73-c121401e0baa,06/05/2025 19:25:30.049,cnhp_guest4,06/05/2025 19:25:30.049,cnhp_guest4
40,11ec8f31-dadf-4130-9f86-06c896a6331c,NAVI4,,,1-5,Grazed_Domestic,,35,90,5,5,0,0,Immature,,1,88,4,2464,<50,no,20250530_40.84858257-103.65578053,NAVI4,51c8074f-0fc6-4a67-a6c8-3eb98922208e,06/05/2025 19:25:32.054,cnhp_guest4,06/05/2025 19:25:32.054,cnhp_guest4
41,3d0a9d8e-9230-4092-9c7c-36a09f352cf9,NAVI4,,,1-5,No_Damage,,250,95,5,0,0,0,Immature,,1,88,4,17600,<50,no,20250530_40.86580751-103.66569954,NAVI4,4c554f56-fe10-4d33-82de-5c1b35ce6a98,06/05/2025 19:25:33.651,cnhp_guest4,06/05/2025 19:25:33.651,cnhp_guest4
42,65128567-51c5-4cf3-945b-d63d5e33659c,ARTRV,,,1-5,Seeded,,300,100,0,0,0,0,Immature,,1,23,15,20700,<50,no,20250602_40.94629696-105.57652978,ARTRV,7f4ef7f7-4d60-4a50-a5a0-344371144d13,06/05/2025 19:25:35.442,cnhp_guest4,06/05/2025 19:25:35.442,cnhp_guest4
43,e6938ab8-1f9a-4ae2-ba18-acf06d4ff5b1,DASP2,,,5-10,No_Damage,,350,100,0,0,0,0,Immature,,0,0,0,0,<50,no,20250602_40.92388822-105.59444088,DASP2,46f269f2-425d-4685-9210-33a571064c3f,06/05/2025 19:25:37.157,cnhp_guest4,06/05/2025 19:25:37.157,cnhp_guest4
44,672713fa-f160-4891-b9b3-97df7f101b18,ARTRV,,,5-10,No_Damage,,1000,100,0,0,0,0,Immature,,1,23,15,69000,<50,no,20250602_40.92388822-105.59444088,ARTRV,46f269f2-425d-4685-9210-33a571064c3f,06/05/2025 19:25:37.157,cnhp_guest4,06/05/2025 19:25:37.157,cnhp_guest4
45,0fb2b28a-9a7f-4915-8b62-3dd9f1063320,POFE,,,5-10,Timber_Harvest,,500,20,80,0,0,0,Immature,,1,0,0,0,<50,no,20250603_40.96330114-105.5203237,POFE,64adff94-533d-4aff-ac5f-bc7dc4a02cf3,06/05/2025 19:25:39.262,cnhp_guest4,06/05/2025 19:25:39.262,cnhp_guest4
46,884ab157-4446-4764-b80a-84f7e9ad7113,MOFI,,,0-1,No_Damage,,250,100,0,0,0,0,Immature,,4,0,5,0,<50,no,20250603_40.96944123-105.52704307,MOFI,359ce0e6-2fe9-46a6-9b24-f55c18e3358d,06/05/2025 19:25:41.008,cnhp_guest4,06/05/2025 19:25:41.008,cnhp_guest4
47,69885610-3717-4e04-bb27-b3a69b323ae6,PUTR2,,,1-5,Timber_Harvest,,100,98,2,0,0,0,Immature,,1,0,0,0,<50,no,20250603_40.96776097-105.52838354,PUTR2,570b6513-f7d3-4c84-8a96-60f8d88452a4,06/05/2025 19:25:43.247,cnhp_guest4,06/05/2025 19:25:43.247,cnhp_guest4
48,5ebb0244-cd49-4340-a027-7be0c1ddd632,POSE,,,1-5,No_Damage,,1000,95,5,0,0,0,Immature,,1,74,4,59200,<50,no,20250603_40.94375637-105.51946656,POSE,804349dc-4cb8-47c4-bbcd-450aeeb62fa0,06/05/2025 19:25:45.118,cnhp_guest4,06/05/2025 19:25:45.118,cnhp_guest4
49,60a53ddf-aa3d-4cf6-b8d9-f73b20d1f033,KOMA,,,1-5,No_Damage,,75,100,0,0,0,0,Immature,,1,32,5,2400,<50,no,20250603_40.94375637-105.51946656,KOMA,804349dc-4cb8-47c4-bbcd-450aeeb62fa0,06/05/2025 19:25:45.118,cnhp_guest4,06/05/2025 19:25:45.118,cnhp_guest4
50,2bceb8fb-fbe9-44fe-8b9e-90b1e4049fe0,ACNE9,,,0-1,No_Damage,,60,100,0,0,0,0,Immature,,1,29,3,1044,<50,no,20250603_40.95497584-105.73795186,ACNE9,2b607a3e-1d25-4fbe-ab15-18fede4792bb,06/05/2025 19:25:47.095,cnhp_guest4,06/05/2025 19:25:47.095,cnhp_guest4
51,aa0d0ad4-2218-4e84-ab98-db674e205b22,NAVI4,,,5-10,Burnt,,600,95,5,0,0,0,Immature,,1,88,4,21120,<50,no,20250604_40.44248291-105.38093679,NAVI4,121cf461-7d28-45bf-aa77-c71f24d0b72e,06/05/2025 19:25:49.504,cnhp_guest4,06/05/2025 19:25:49.504,cnhp_guest4
52,dbc78544-af3b-4b05-b754-a86c8b90b0c8,CAINH2,,,1-5,Other,Invasives adjacent,1000,92,3,5,0,0,Immature,,1,0,0,0,<50,no,20250604_40.44134614-105.3813204,CAINH2,b4b3566d-138c-4d3f-9d1a-caf1204937d7,06/05/2025 19:25:52.215,cnhp_guest4,06/05/2025 19:25:52.215,cnhp_guest4
53,62e68a3c-b0cb-4a2c-9f2b-f0612cdfb6ce,CAINH2,,,0-1,No_Damage,,750,90,2,3,5,0,Healthy,,1,0,0,0,>50,yes,20250604_40.45630055-105.42423453,CAINH2,a100dd78-dec7-4e6e-8a3b-2c376896bcf9,06/05/2025 19:25:54.209,cnhp_guest4,06/05/2025 19:25:54.209,cnhp_guest4
54,c198df3b-333f-42ce-811d-ee2ee91a80aa,GETR,,,5-10,No_Damage,,1200,5,95,0,0,0,Immature,,1,88,2,42240,<50,no,20250610_42.5828634-108.76530212,GETR,326e70dc-eae0-4895-b5ba-88f0a5c6c734,06/17/2025 15:52:41.651,cnhp_guest7,06/17/2025 15:52:41.651,cnhp_guest7
55,6c257c35-2d8e-405b-9cd0-aece2cb1fd07,ARTRV,,,5-10,No_Damage,,300,100,0,0,0,0,Immature,,1,23,15,20700,<50,no,20250610_42.5828634-108.76530212,ARTRV,326e70dc-eae0-4895-b5ba-88f0a5c6c734,06/17/2025 15:52:41.651,cnhp_guest7,06/17/2025 15:52:41.651,cnhp_guest7
56,1b247d17-2c3d-4689-a97e-a999cd14f775,POSE,,,1-5,No_Damage,,350,100,0,0,0,0,Immature,,1,74,4,20720,<50,no,20250611_42.72506237-108.8551485,POSE,2e58d324-5641-4f66-9cb9-980d7b8ce063,06/17/2025 15:52:50.091,cnhp_guest7,06/17/2025 15:52:50.091,cnhp_guest7
57,85dfaaf8-88a7-4ea1-9056-d30eb0bca2f8,ARTRW8,,,5-10,Other,Invasives,150,100,0,0,0,0,Immature,,1,23,15,10350,<50,no,20250611_42.73119987-108.8565137,ARTRW8,953a796e-cf2b-42d4-b36b-ab4335ae1e2e,06/17/2025 15:52:55.646,cnhp_guest7,06/17/2025 15:52:55.646,cnhp_guest7
58,461fa2c9-c851-401c-a319-619f25be49ba,POSE,,,5-10,Other,Invasives,2000,30,60,10,0,0,Immature,,1,74,4,118400,<50,no,20250611_42.73119987-108.8565137,POSE,953a796e-cf2b-42d4-b36b-ab4335ae1e2e,06/17/2025 15:52:55.646,cnhp_guest7,06/17/2025 15:52:55.646,cnhp_guest7
59,62f0fae8-40f5-43a0-a83f-c3cf07d13460,GETR,,,1-5,No_Damage,,2500,40,55,5,0,0,Immature,,1,88,2,88000,<50,no,20250611_42.5240416-108.79152161,GETR,a329bd88-0c96-4988-a7c7-44669df9c4ae,06/17/2025 15:53:02.220,cnhp_guest7,06/17/2025 15:53:02.220,cnhp_guest7
60,2a78849d-af72-456d-8781-5c7aff8a2daa,DECE,,,0-1,No_Damage,,350,100,0,0,0,0,Immature,,1,29,6,12180,<50,no,20250613_43.66412897-109.62970078,DECE,d301da45-552e-4ec8-a0f0-ded09e7e59f2,06/17/2025 15:53:14.919,cnhp_guest7,06/17/2025 15:53:14.919,cnhp_guest7
61,712d7698-c511-4b72-ae00-288883f404e5,GETR,,,0-1,No_Damage,,75,40,55,5,0,0,Immature,,1,88,2,2640,<50,no,20250613_43.66412897-109.62970078,GETR,d301da45-552e-4ec8-a0f0-ded09e7e59f2,06/17/2025 15:53:14.919,cnhp_guest7,06/17/2025 15:53:14.919,cnhp_guest7
62,a58b40b3-0be0-417d-9fa1-c46f59227f5c,DECE,,,1-5,No_Damage,,350,100,0,0,0,0,Immature,,1,29,6,12180,<50,no,20250613_43.68923255-109.63170027,DECE,bd3c4307-96e2-4f52-bbe5-c793528824d6,06/17/2025 15:53:23.440,cnhp_guest7,06/17/2025 15:53:23.440,cnhp_guest7
63,905b055e-dcb0-4fe1-ba59-38663c05b28e,ARTRV,,,1-5,No_Damage,,300,100,0,0,0,0,Immature,,1,23,15,20700,<50,no,20250613_43.68923255-109.63170027,ARTRV,bd3c4307-96e2-4f52-bbe5-c793528824d6,06/17/2025 15:53:23.440,cnhp_guest7,06/17/2025 15:53:23.440,cnhp_guest7
64,7d6f75e3-9393-4931-83c8-c041b75dc2d9,DECE,,,5-10,"Grazed_Domestic,Grazed_Wildlife",,500,100,0,0,0,0,Immature,,1,29,6,17400,<50,no,20250613_43.67559426-109.60785292,DECE,32f1d8cd-8b68-4216-8ead-4c231a76193c,06/17/2025 15:53:29.240,cnhp_guest7,06/17/2025 15:53:29.240,cnhp_guest7
65,b7f1e42b-1971-4b61-a37c-35fb7111af59,ARTRV,,,5-10,Grazed_Domestic,,1000,100,0,0,0,0,Immature,,1,23,15,69000,<50,no,20250613_43.67559426-109.60785292,ARTRV,32f1d8cd-8b68-4216-8ead-4c231a76193c,06/17/2025 15:53:29.240,cnhp_guest7,06/17/2025 15:53:29.240,cnhp_guest7
66,fd2cc965-1374-4bef-834f-2cd9f356d8f5,POSE,,,1-5,Burnt,,65,20,70,10,0,0,Immature,,1,74,4,3848,<50,no,20250613_43.71357213-109.58135664,POSE,0272d131-8aba-46f9-a4c8-95b17b8971c3,06/17/2025 15:53:30.913,cnhp_guest7,06/17/2025 15:53:30.913,cnhp_guest7
67,1e52bb8c-bb75-457d-98f3-b13104952e3b,GETR,,,1-5,No_Damage,,200,40,60,0,0,0,Immature,,1,88,2,7040,<50,no,20250613_43.71357213-109.58135664,GETR,0272d131-8aba-46f9-a4c8-95b17b8971c3,06/17/2025 15:53:30.913,cnhp_guest7,06/17/2025 15:53:30.913,cnhp_guest7
68,026e6988-7fe2-453d-8c4d-be01794bf20f,DECE,,,1-5,No_Damage,,300,100,0,0,0,0,Immature,,1,29,6,10440,<50,no,20250613_43.71357213-109.58135664,DECE,0272d131-8aba-46f9-a4c8-95b17b8971c3,06/17/2025 15:53:30.913,cnhp_guest7,06/17/2025 15:53:30.913,cnhp_guest7
69,c019bbe8-3627-43e0-8efb-b6a9a424c3fb,PEPR2,,,0-1,No_Damage,,75,100,0,0,0,0,Immature,,0,0,0,0,<50,no,20250613_43.70007994-109.58030385,PEPR2,51a2c8ce-592d-43a0-a970-9a498b717c6f,06/17/2025 15:53:33.373,cnhp_guest7,06/17/2025 15:53:33.373,cnhp_guest7
70,05b81333-7743-4f54-8a57-ab30f42cf0c8,GETR,,,0-1,No_Damage,,150,60,40,0,0,0,Immature,,1,88,2,5280,<50,no,20250613_43.70007994-109.58030385,GETR,51a2c8ce-592d-43a0-a970-9a498b717c6f,06/17/2025 15:53:33.373,cnhp_guest7,06/17/2025 15:53:33.373,cnhp_guest7
71,566f5215-4fcc-4f43-b30b-2619c898bddc,DECE,,,0-1,No_Damage,,125,100,0,0,0,0,Immature,,1,29,6,4350,<50,no,20250613_43.70007994-109.58030385,DECE,51a2c8ce-592d-43a0-a970-9a498b717c6f,06/17/2025 15:53:33.373,cnhp_guest7,06/17/2025 15:53:33.373,cnhp_guest7
