ObjectID,GlobalID,Target/Opportunistic Species,Other Species,Comments,Approximate Area of Population,Evidence of Disturbance/Damage,If Other Factor Please Specify,Approximate Number of Individual Plants Present and Accessible,Percent of Population in Vegetative Growth or Developing Flowers,Percent of Population Flowering,Percent of Population with Developing Seed,Percent of Population with Mature Seed,Percent of Population Post Seed-Dispersal,Select the Most Frequently Occurring Seed Type,Other Damage:,Estimated Number of Healthy Seeds per Fruit,Estimated Number of Fruits per Stem,Estimated Number of Stems per Individual Plant,Viability Calculation Result,Estimate the Number of Individual Plants at Natural Dispersal Stage,Are You Collecting Seeds on This Trip?,Primary Key,Species Hidden,ParentGlobalID,CreationDate,Creator,EditDate,Editor
145,85cb66d9-3de0-4e52-9d7e-9a42899330ff,POFE,,,1-5,Timber_Harvest,,700,0,25,75,0,0,Immature,,1,417,59,3444420,<50,no,20250709_38.18771069-107.34546976,POFE,c492cdb1-81cc-4ae3-9cc5-3e80866779ff,07/15/2025 15:57:22.672,cnhp_guest7,07/15/2025 15:57:22.672,cnhp_guest7
146,91b3f420-ca01-4338-ad59-f58553da8a30,DECE,,,5-10,Other,Old forest road that goes through the Meadow.,10000,0,100,0,0,0,Immature,,1,29,6,348000,<50,no,20250709_38.19606815-107.34605379,DECE,bc2c752f-f979-47f6-a0c5-4cab8611d9e1,07/15/2025 15:57:24.462,cnhp_guest7,07/15/2025 15:57:24.462,cnhp_guest7
147,a2c87f37-64bf-4d93-a047-a5b9af006990,GETR,,,1-5,No_Damage,,300,60,40,0,0,0,Immature,,1,88,2,10560,<50,no,20250709_38.19606815-107.34605379,GETR,bc2c752f-f979-47f6-a0c5-4cab8611d9e1,07/15/2025 15:57:24.462,cnhp_guest7,07/15/2025 15:57:24.462,cnhp_guest7
148,47447cac-58c7-4c64-9ac3-f76f0b1ee603,DECE,,,1-5,No_Damage,,3000,30,60,10,0,0,Immature,,1,29,6,104400,<50,no,20250709_38.23885127-107.34696636,DECE,50e09dd1-fa6f-4a40-9963-025b2b5c10b6,07/15/2025 15:57:27.927,cnhp_guest7,07/15/2025 15:57:27.927,cnhp_guest7
149,ec9ab655-7e73-4840-9eef-0ec1e54939ab,ACNE9,,,0-1,No_Damage,,250,80,20,0,0,0,Immature,,1,29,3,4350,<50,no,20250709_38.01934958-107.48268923,ACNE9,3d73b9e5-d889-46f0-99d8-28c8b8d035eb,07/15/2025 15:57:29.570,cnhp_guest7,07/15/2025 15:57:29.570,cnhp_guest7
150,7318ab41-5eb5-47e0-bcf2-380e6a29740f,ERSP4,,,5-10,Other,Bromus inermis,600,0,100,0,0,0,Immature,,1,390,4,187200,<50,no,20250710_38.1599081-108.10371328,ERSP4,0b09369d-93fa-4671-bddf-64a1a8572225,07/15/2025 15:57:31.177,cnhp_guest7,07/15/2025 15:57:31.177,cnhp_guest7
151,b628d11e-3b3b-4c84-9eae-9336ec19e145,DECE,,,5-10,Grazed_Domestic,,4000,10,75,15,0,0,Immature,,1,29,6,139200,<50,no,20250710_38.25435857-108.03034206,DECE,60578456-0218-4f43-974a-e2e89d48641a,07/15/2025 15:57:33.429,cnhp_guest7,07/15/2025 15:57:33.429,cnhp_guest7
152,14271466-ff26-4933-8dec-9c723559592a,ERSP4,,,1-5,No_Damage,,250,15,85,0,0,0,Immature,,1,390,4,78000,<50,no,20250711_39.04063356-107.97833203,ERSP4,74f11380-0fd8-4bad-8bf9-36b19dfd448d,07/15/2025 15:57:36.593,cnhp_guest7,07/15/2025 15:57:36.593,cnhp_guest7
153,7c64bec2-82d7-4a17-9ee9-651f24b7416d,PENST,,,1-5,No_Damage,,1500,50,30,20,0,0,Immature,,0,0,0,0,<50,no,20250711_39.03913957-108.16002037,PENST,18870adb-65fa-4041-88a5-e6f3c35d8270,07/15/2025 15:57:40.101,cnhp_guest7,07/15/2025 15:57:40.101,cnhp_guest7
154,05626139-eaf3-4e77-b9e1-3b0ceb306834,ERSP4,,,10-40,No_Damage,,1500,10,90,0,0,0,Immature,,1,390,4,156000,<50,no,20250711_39.0405365-108.17487446,ERSP4,6eb08a38-4f57-4e00-a797-2fdb18e9f469,07/15/2025 15:57:42.026,cnhp_guest7,07/15/2025 15:57:42.026,cnhp_guest7
155,1c3d9614-990a-460e-a9f7-7190f8d8990c,ERSP4,,,10-40,No_Damage,,2000,15,85,0,0,0,Immature,,1,390,4,124800,<50,no,20250711_39.0008141-108.15443981,ERSP4,856ae35e-bdaf-468e-8b15-67f8bb659618,07/15/2025 15:57:44.254,cnhp_guest7,07/15/2025 15:57:44.254,cnhp_guest7
156,13b56717-a6aa-4f17-9b62-08380b7aec9d,ACNE9,,,0-1,No_Damage,,50,30,10,5,55,0,Empty,,1,29,3,870,<50,no,20250711_39.0008141-108.15443981,ACNE9,856ae35e-bdaf-468e-8b15-67f8bb659618,07/15/2025 15:57:44.254,cnhp_guest7,07/15/2025 15:57:44.254,cnhp_guest7
157,94698893-bc37-4892-b6b6-e85f28370ed7,DECE,,,5-10,No_Damage,,700,15,85,0,0,0,Immature,,1,29,6,24360,<50,no,20250711_39.01817391-108.0766528,DECE,675febb8-6fa6-4f30-ac15-6c440d061413,07/15/2025 15:57:45.972,cnhp_guest7,07/15/2025 15:57:45.972,cnhp_guest7
158,acde5669-e89d-428f-a1dc-42985c08b4ff,CAEB,,,5-10,No_Damage,,100,0,0,75,25,0,Immature,,1,0,0,0,<50,no,20250711_39.01817391-108.0766528,CAEB,675febb8-6fa6-4f30-ac15-6c440d061413,07/15/2025 15:57:45.972,cnhp_guest7,07/15/2025 15:57:45.972,cnhp_guest7
159,8b0d6403-e5dd-4372-8ea5-9342907891d9,PENST,,,5-10,No_Damage,,500,30,40,30,0,0,Immature,,0,0,0,0,<50,no,20250711_39.01817391-108.0766528,PENST,675febb8-6fa6-4f30-ac15-6c440d061413,07/15/2025 15:57:45.972,cnhp_guest7,07/15/2025 15:57:45.972,cnhp_guest7
160,585348b9-621b-419a-ae42-af63d1439803,ERSP4,,,1-5,"Grazed_Wildlife,Trampled,Other",Overall disturbance very low,250,0,100,0,0,0,Immature,,1,390,4,78000,<50,no,20250711_38.97623021-108.09492311,ERSP4,da9cc8c4-b512-45fb-9e41-494385ed02a4,07/15/2025 15:57:47.612,cnhp_guest7,07/15/2025 15:57:47.612,cnhp_guest7
161,dd831d91-21a2-4334-a593-ac76b2ed2ac0,GETR,,,1-5,"No_Damage,Grazed_Wildlife",,150,60,0,35,10,0,Immature,,1,88,2,5280,>50,no,20250712_38.96774491-108.09507418,GETR,a14b0e3d-e235-4f18-b634-3763a8c30122,07/15/2025 15:57:49.505,cnhp_guest7,07/15/2025 15:57:49.505,cnhp_guest7
162,7d965f31-85ec-48e7-bd8c-2e6ddf067ea9,PENST,,,1-5,No_Damage,,800,50,50,0,0,0,Immature,,0,0,0,0,<50,no,20250712_38.96774491-108.09507418,PENST,a14b0e3d-e235-4f18-b634-3763a8c30122,07/15/2025 15:57:49.505,cnhp_guest7,07/15/2025 15:57:49.505,cnhp_guest7
163,13ecfcb1-e057-40a3-b98d-2800bf686d4c,DECE,,,1-5,No_Damage,,50,0,15,85,0,0,Immature,,1,29,6,1740,<50,no,20250712_38.96774491-108.09507418,DECE,a14b0e3d-e235-4f18-b634-3763a8c30122,07/15/2025 15:57:49.505,cnhp_guest7,07/15/2025 15:57:49.505,cnhp_guest7
164,cc66e178-6cb9-4935-9eab-95f921f85844,DECE,,,5-10,No_Damage,,1000,10,90,0,0,0,Immature,,1,29,6,34800,<50,no,20250712_39.0456732-107.90711156,DECE,24abfff0-5519-416a-9b30-734bdac4c657,07/15/2025 15:57:51.613,cnhp_guest7,07/15/2025 15:57:51.613,cnhp_guest7
165,4d46de2e-012e-4659-8ace-79662909e6bd,CAEB,,,5-10,No_Damage,,300,5,10,85,0,0,Immature,,1,0,0,0,<50,no,20250712_39.0456732-107.90711156,CAEB,24abfff0-5519-416a-9b30-734bdac4c657,07/15/2025 15:57:51.613,cnhp_guest7,07/15/2025 15:57:51.613,cnhp_guest7
166,f2f057ae-7c56-48cf-ac43-b38535a20e33,DECE,,,10-40,No_Damage,,12000,0,100,0,0,0,Immature,,1,29,6,417600,<50,no,20250712_39.06424079-107.84927056,DECE,d7b45a9c-270d-45ce-bb82-74841a001833,07/15/2025 15:57:53.312,cnhp_guest7,07/15/2025 15:57:53.312,cnhp_guest7
167,e726eb75-b194-4871-a9fe-f74ba275c07c,CAEB,,,5-10,No_Damage,,300,0,0,50,50,0,Immature,,1,0,0,0,<50,no,20250712_39.06424079-107.84927056,CAEB,d7b45a9c-270d-45ce-bb82-74841a001833,07/15/2025 15:57:53.312,cnhp_guest7,07/15/2025 15:57:53.312,cnhp_guest7
168,8e998bf7-05cb-42da-8888-28f1272ec340,AQCO,,,1-5,No_Damage,,700,5,90,5,0,0,Immature,,0,0,0,0,<50,no,20250713_38.63416914-106.75169495,AQCO,457f43a0-c5e1-4865-a9e4-d12da17d3111,07/15/2025 15:57:55.258,cnhp_guest7,07/15/2025 15:57:55.258,cnhp_guest7
169,61af6ce5-2918-4ac6-b8b6-7829bd33554f,GETR,,,1-5,No_Damage,,100,0,5,30,65,0,Healthy,,1,88,2,3520,>50,yes,20250713_38.63416914-106.75169495,GETR,457f43a0-c5e1-4865-a9e4-d12da17d3111,07/15/2025 15:57:55.258,cnhp_guest7,07/15/2025 15:57:55.258,cnhp_guest7
170,8d092dd9-ae16-4c80-8d00-262167c1b42b,POFE,,,5-10,No_Damage,,2000,0,1,1,90,8,Healthy,,1,0,0,0,>50,yes,20250713_38.63078412-106.75385283,POFE,d9746d1f-85d1-4ede-b9ee-1a1d017145b2,07/15/2025 15:57:56.828,cnhp_guest7,07/15/2025 15:57:56.828,cnhp_guest7
171,d41068a2-02bf-4aa9-9e59-2fee9698effc,POSE,,,5-10,No_Damage,,700,0,0,100,0,0,Immature,,1,74,4,41440,<50,no,20250713_38.61751534-106.75837726,POSE,408ca186-dbe4-48d3-942b-40f6c949a92a,07/15/2025 15:57:58.576,cnhp_guest7,07/15/2025 15:57:58.576,cnhp_guest7
172,fef36b5e-1e3b-457d-a1a5-43e9dbd08520,POSE,,,5-10,No_Damage,,2000,0,0,100,0,0,Immature,,1,74,4,118400,<50,no,20250713_38.61223711-106.77030742,POSE,a1a1fb01-9e96-475a-abcf-aee71e08b5df,07/15/2025 16:01:16.269,cnhp_guest7,07/15/2025 16:01:16.269,cnhp_guest7
173,0ca9bd4c-218c-447e-8d7e-b7e963a2efdc,ARTRV,,,5-10,No_Damage,,2000,100,0,0,0,0,Immature,,1,23,15,138000,<50,no,20250713_38.61223711-106.77030742,ARTRV,a1a1fb01-9e96-475a-abcf-aee71e08b5df,07/15/2025 16:01:16.269,cnhp_guest7,07/15/2025 16:01:16.269,cnhp_guest7
174,6ee7f821-5239-4251-b8bc-8f04176ca3e5,ERSP4,,,1-5,Other,Historic homestead,150,10,90,0,0,0,Immature,,1,390,4,46800,<50,no,20250713_38.62549143-106.77326634,ERSP4,8d7f08d3-908e-4eb2-ab6d-aeee0e06d546,07/15/2025 16:01:18.764,cnhp_guest7,07/15/2025 16:01:18.764,cnhp_guest7
175,fff7aff1-de5f-4b73-a6bc-60d9e68a47a7,POSE,,,1-5,No_Damage,,1000,0,1,15,84,0,Healthy,,1,74,4,59200,>50,yes,20250713_38.60002682-106.76206893,POSE,6e0f6f71-04c5-4b91-ba71-6a38cad4b518,07/15/2025 16:01:20.590,cnhp_guest7,07/15/2025 16:01:20.590,cnhp_guest7
176,6876b851-69a4-4767-8534-3500b42ff7a2,ACNE9,,,1-5,No_Damage,,150,0,25,30,45,0,Empty,,1,29,3,2610,<50,no,20250713_38.60002682-106.76206893,ACNE9,6e0f6f71-04c5-4b91-ba71-6a38cad4b518,07/15/2025 16:01:20.590,cnhp_guest7,07/15/2025 16:01:20.590,cnhp_guest7
177,65dd96ba-667c-45ef-9335-79e5ce8e2346,GETR,,,1-5,Other,Prairie dogs,300,20,5,15,30,30,Healthy,,1,88,2,10560,>50,yes,20250520_40.77253631-105.54305576,GETR,de740819-8b66-4f58-976a-8591399e4bac,07/16/2025 15:14:08.978,cnhp_guest4,07/16/2025 15:14:08.978,cnhp_guest4
178,32b8929f-118d-4583-9bd2-3048efad14dd,GETR,,,5-10,Other,Prairie dogs,3000,40,5,20,15,20,Healthy,,1,88,2,10560,>50,yes,20250520_40.77253631-105.54305576,GETR,a24c85d2-3fc3-4cc3-8ee6-7f0ec67eb280,07/16/2025 20:12:01.442,cnhp_guest4,07/16/2025 20:12:01.442,cnhp_guest4
179,415da1be-2fb0-4075-88d0-8f123d25c859,ACNE9,,,1-5,Other,Camping,250,0,0,5,80,15,Healthy,,1,29,3,4350,>50,yes,20250722_41.16322102-106.11531786,ACNE9,e6399e1b-ed00-480a-a4c8-697e4b11b875,07/29/2025 19:54:59.740,cnhp_guest4,07/29/2025 19:54:59.740,cnhp_guest4
180,02153550-33b2-43c7-8720-6048fbfe4884,ACNE9,,,0-1,No_Damage,,400,0,0,25,75,0,Healthy,,1,29,3,6960,>50,yes,20250722_41.16554793-106.13520381,ACNE9,f191531e-21e1-4706-a109-3ef7cb8513a2,07/29/2025 19:55:03.084,cnhp_guest4,07/29/2025 19:55:03.084,cnhp_guest4
181,3e11748c-ef86-474b-b8a7-583fa714f03e,TRSP2,,,0-1,No_Damage,,700,0,10,80,10,0,Immature,,2,97,5,135800,<50,no,20250722_41.16554793-106.13520381,TRSP2,f191531e-21e1-4706-a109-3ef7cb8513a2,07/29/2025 19:55:03.084,cnhp_guest4,07/29/2025 19:55:03.084,cnhp_guest4
182,6f06e037-947a-4619-8257-0ae46d8721d1,POSE,,,0-1,No_Damage,,200,0,0,100,0,0,Immature,,1,74,4,11840,<50,no,20250722_41.16554793-106.13520381,POSE,f191531e-21e1-4706-a109-3ef7cb8513a2,07/29/2025 19:55:03.084,cnhp_guest4,07/29/2025 19:55:03.084,cnhp_guest4
183,10aac369-00fc-495e-bdc1-f1fda6a5eb97,ACNE9,,,5-10,Other,Most abundant in an old parking area next to the cabin.,600,0,0,30,70,0,Healthy,,1,29,3,10440,>50,yes,20250723_41.16553825-106.13894359,ACNE9,eef17f3c-53a5-4537-a25a-249bbc9db1f0,07/29/2025 20:06:09.329,cnhp_guest4,07/29/2025 20:06:09.329,cnhp_guest4
184,b6f71f9a-fdf2-4a45-bb9e-e2fca833c217,ACNE9,,,10-40,Burnt,,250,0,0,10,90,0,Healthy,,1,29,3,4350,>50,yes,20250724_41.1312983-106.16912657,ACNE9,f5e50345-b6fe-4de9-8761-c39a389fe598,07/29/2025 20:06:11.169,cnhp_guest4,07/29/2025 20:06:11.169,cnhp_guest4
185,a689f6a7-bc67-41df-be10-f40d9628c6ef,Other,Danthonia intermedia,,10-40,Burnt,,800,0,0,0,90,10,Healthy,,0,0,0,0,>50,yes,20250724_41.1312983-106.16912657,DASP2,f5e50345-b6fe-4de9-8761-c39a389fe598,07/29/2025 20:06:11.169,cnhp_guest4,07/29/2025 20:06:11.169,cnhp_guest4
186,9df0fd4c-b16a-4875-b3ef-044db14224e1,ACNE9,,,10-40,Burnt,,600,0,0,15,85,0,Healthy,,1,29,3,10440,>50,yes,20250725_41.14832916-106.15432152,ACNE9,d5a69696-50e9-4112-bef1-50f03ff6f732,07/29/2025 20:06:16.781,cnhp_guest4,07/29/2025 20:06:16.781,cnhp_guest4
187,1221bd92-e3dc-46e2-a1f5-5c30d1d1dafa,DECE,,,5-10,No_Damage,,5000,0,5,75,15,5,Healthy,,1,29,6,174000,>50,yes,20250725_41.22388996-106.23345502,DECE,49aca96c-a267-4202-97b8-0afccdc112f5,07/29/2025 20:06:19.584,cnhp_guest4,07/29/2025 20:06:19.584,cnhp_guest4
188,4d43dcbc-f80b-4171-92e9-dce08eca9a17,GETR,,,5-10,No_Damage,,150,0,0,70,30,0,Healthy,,1,88,2,5280,>50,yes,20250725_41.22388996-106.23345502,GETR,49aca96c-a267-4202-97b8-0afccdc112f5,07/29/2025 20:06:19.584,cnhp_guest4,07/29/2025 20:06:19.584,cnhp_guest4
189,ad5285e8-3d7e-4c0f-a7b4-2d4f8ff25b2b,ACNE9,,,5-10,No_Damage,,350,0,0,15,70,15,Empty,,1,29,3,6090,>50,yes,20250726_41.02814657-106.59685391,ACNE9,b899cdee-7acc-40c6-b02b-7a3334ccb635,07/29/2025 20:06:21.868,cnhp_guest4,07/29/2025 20:06:21.868,cnhp_guest4
190,301b4392-419a-4389-813e-f671908c5927,PEPR2,,,10-40,No_Damage,,800,0,0,95,5,0,Immature,,0,0,0,0,<50,no,20250726_41.02814657-106.59685391,PEPR2,b899cdee-7acc-40c6-b02b-7a3334ccb635,07/29/2025 20:06:21.868,cnhp_guest4,07/29/2025 20:06:21.868,cnhp_guest4
191,d7cfdfe3-4ffb-4053-b894-d98d57747740,DECE,,,5-10,No_Damage,,800,0,5,80,15,0,Healthy,,1,29,6,27840,>50,yes,20250726_41.02814657-106.59685391,DECE,b899cdee-7acc-40c6-b02b-7a3334ccb635,07/29/2025 20:06:21.868,cnhp_guest4,07/29/2025 20:06:21.868,cnhp_guest4
192,79dffbaf-69d9-4ecd-9289-953e8cb4a65d,ACNE9,,,10-40,Grazed_Wildlife,,2500,0,0,65,35,0,Healthy,,1,29,3,43500,>50,yes,20250727_41.06832439-106.63397144,ACNE9,9fa13bfb-41df-4859-8f9c-c77f0d22cf73,07/29/2025 20:06:27.609,cnhp_guest4,07/29/2025 20:06:27.609,cnhp_guest4
193,940ee3f3-c703-47be-a7c9-4fa1219194aa,DECE,,,5-10,No_Damage,,7500,0,10,85,5,0,Empty,,1,29,6,261000,>50,no,20250727_41.06832439-106.63397144,DECE,9fa13bfb-41df-4859-8f9c-c77f0d22cf73,07/29/2025 20:06:27.609,cnhp_guest4,07/29/2025 20:06:27.609,cnhp_guest4
194,2e360f1d-9724-4673-9ea7-3ad7260b69e2,ACNE9,,,1-5,No_Damage,,75,0,0,30,40,30,Healthy,,1,29,3,1305,>50,yes,20250727_41.27831901-105.40119627,ACNE9,50577eb5-cc93-421d-9647-c1cef22bdace,07/29/2025 20:06:29.495,cnhp_guest4,07/29/2025 20:06:29.495,cnhp_guest4
195,1a52925d-24c8-4b9a-85b0-1dcdbf26b198,DECE,,,1-5,Other,New trail being installed in the area,250,0,0,20,40,40,Healthy,,1,29,6,8700,>50,yes,20250728_40.77257513-105.54287143,DECE,27981cbe-6196-493a-aa8a-528cfe38c3bb,07/29/2025 20:06:31.399,cnhp_guest4,07/29/2025 20:06:31.399,cnhp_guest4
196,67ac7c5b-7abb-4f0a-b7a9-be131f5ad9fc,Other,Calamagrostis purpurascens,,10-40,Timber_Harvest,,1000,10,1,20,65,4,Healthy,,1,250,12,600000,>50,yes,20250805_39.844485636760226-105.49361465109884,PENST,ca93b5ae-fe7f-4e55-af1c-a4eee638cc33,08/05/2025 16:15:42.408,cnhp_guest4,08/14/2025 21:43:35.021,cnhp_guest4
197,7143ed51-6e50-4ac9-a445-7b7a225585d2,Other,CAPU,,10-40,Timber_Harvest,,850,5,0,10,75,10,Healthy,,1,300,35,1785000,>50,yes,20250808_39.85225077256546-105.48469900163401,Other,7e06b007-5cf1-4092-a308-13422110b807,08/08/2025 19:51:00.826,cnhp_guest4,08/08/2025 19:51:00.826,cnhp_guest4
198,f66835d9-cc95-4861-a23e-0cb07d10d140,PEPR2,,,10-40,No_Damage,,1400,0,0,75,25,0,Healthy,,0,0,0,0,>50,yes,20250808_44.30493751-109.24259886,PEPR2,3666431a-df46-46f1-a295-85c417c22a54,08/12/2025 16:07:12.586,cnhp_guest7,08/12/2025 16:07:12.586,cnhp_guest7
199,db59e193-65a6-47f7-a591-7b9e88e752b6,GETR,,,5-10,No_Damage,,100,0,0,0,50,50,Healthy,,1,88,2,3520,>50,yes,20250808_44.30493751-109.24259886,GETR,3666431a-df46-46f1-a295-85c417c22a54,08/12/2025 16:07:12.586,cnhp_guest7,08/12/2025 16:07:12.586,cnhp_guest7
200,7b8be01d-4f2c-47d6-b9c9-a0ddf0c0549f,POSE,,,5-10,No_Damage,,500,0,0,95,5,0,Empty,,1,74,4,29600,<50,no,20250808_44.30493751-109.24259886,POSE,3666431a-df46-46f1-a295-85c417c22a54,08/12/2025 16:07:12.586,cnhp_guest7,08/12/2025 16:07:12.586,cnhp_guest7
201,e3a18b02-f5d6-4325-bd64-67c65cb48872,PEPR2,,,1-5,No_Damage,,500,0,0,15,85,0,Healthy,,0,0,0,0,<50,yes,20250809_44.69261927-109.62467183,PEPR2,13a93ba3-bb9b-4bee-aa38-fec4239d85f7,08/12/2025 16:07:15.423,cnhp_guest7,08/12/2025 16:07:15.423,cnhp_guest7
202,b5b67728-54a1-4ce1-bedc-957094f83a88,GETR,,,1-5,No_Damage,,600,0,0,75,20,5,Healthy,,1,88,2,21120,>50,yes,20250810_44.95004374-109.63291388,GETR,bb67e76e-afca-448c-920d-b69c19ce70b1,08/12/2025 16:07:17.869,cnhp_guest7,08/12/2025 16:07:17.869,cnhp_guest7
203,5c918029-aff9-46e9-8717-2a7d77a08e17,ARTRV,,,10-40,No_Damage,,2000,60,30,10,0,0,Immature,,1,23,15,138000,<50,no,20250820_39.56601677266946-105.99418359406427,ARTRV,928e0f88-8df2-4a0d-b6d5-0b26f623eaa8,08/23/2025 00:13:59.251,cnhp_guest4,08/23/2025 00:13:59.251,cnhp_guest4
204,17eca3f6-d7d2-4b48-9cf9-f49ddc6198fd,ERSP4,,,1-5,Grazed_Wildlife,,300,30,30,10,20,10,Immature,,1,390,4,93600,<50,no,20250820_39.56601677266946-105.99418359406427,ERSP4,928e0f88-8df2-4a0d-b6d5-0b26f623eaa8,08/23/2025 00:13:59.251,cnhp_guest4,08/23/2025 00:13:59.251,cnhp_guest4
205,13ad23c9-c76f-422f-acfb-fd45b0537436,DROC,,,1-5,No_Damage,,70,0,0,5,90,5,Healthy,,0,0,0,0,>50,yes,20250819_39.65889969-105.87892287,DROC,b830d5f0-abbb-4bb0-a9c1-32be5d75aa46,08/26/2025 17:29:11.899,cnhp_guest4,08/26/2025 17:29:11.899,cnhp_guest4
206,9ba11d46-882b-4ed9-8ed7-1f621aa23977,DECE,,,5-10,No_Damage,,500,0,0,5,95,0,Empty,,1,29,6,17400,<50,no,20250819_39.65889969-105.87892287,DECE,b830d5f0-abbb-4bb0-a9c1-32be5d75aa46,08/26/2025 17:29:11.899,cnhp_guest4,08/26/2025 17:29:11.899,cnhp_guest4
207,d3ce5f0f-b65b-49ea-891b-9c5b82c91f50,GERO2,,,5-10,No_Damage,,600,0,5,15,30,50,Empty,,1,10,5,6000,<50,no,20250819_39.65889969-105.87892287,GERO2,b830d5f0-abbb-4bb0-a9c1-32be5d75aa46,08/26/2025 17:29:11.899,cnhp_guest4,08/26/2025 17:29:11.899,cnhp_guest4
208,88f1acd6-8833-41f4-94e0-8a24cf0f7304,DECE,,,1-5,Grazed_Wildlife,,1000,10,25,10,55,0,Empty,,1,29,6,34800,>50,no,20250820_39.60513233-105.80387297,DECE,efcdef5e-6aed-4d8f-9e13-6ed9e09c6c42,08/26/2025 17:29:14.685,cnhp_guest4,08/26/2025 17:29:14.685,cnhp_guest4
209,bdaddc5d-e1c4-4715-8479-37274b7716b7,DECE,,,0-1,No_Damage,,55,0,0,0,100,0,Healthy,,1,29,6,1914,>50,yes,20250820_39.37020255-106.07016845,DECE,0b768777-4812-43c9-b27a-7711dcc36021,08/26/2025 17:29:16.256,cnhp_guest4,08/26/2025 17:29:16.256,cnhp_guest4
210,610b644f-11e6-46b4-a638-cb8c5503469d,GERO2,,,1-5,No_Damage,,800,0,0,10,50,40,Healthy,,1,10,5,8000,>50,yes,20250821_39.70031048-106.34698171,GERO2,f7285d3f-0c90-443b-b3bd-e25c19ab2666,08/26/2025 17:29:18.121,cnhp_guest4,08/26/2025 17:29:18.121,cnhp_guest4
211,f106d443-f5d4-430e-abd0-46302a7c7115,DECE,,,0-1,No_Damage,,400,0,15,75,10,0,Immature,,1,29,6,13920,<50,no,20250821_39.70031048-106.34698171,DECE,f7285d3f-0c90-443b-b3bd-e25c19ab2666,08/26/2025 17:29:18.121,cnhp_guest4,08/26/2025 17:29:18.121,cnhp_guest4
212,c21d656c-6cd6-4402-9137-a2fd8a3fc93a,DECE,,,0-1,No_Damage,,250,0,0,30,60,10,Healthy,,1,29,6,8700,>50,yes,20250821_39.70054223-106.34283066,DECE,e76111e5-7b7b-4d47-89de-5da431531a7b,08/26/2025 17:29:20.619,cnhp_guest4,08/26/2025 17:29:20.619,cnhp_guest4
213,55cb5130-c85a-4657-b08d-7bb0aa68745d,DECE,,,40-100,No_Damage,,1000000,0,0,30,65,5,Healthy,,1,29,6,34800000,>50,yes,20250822_39.49799618-106.2528054,DECE,839b5e00-156b-4ee5-9652-a1b546c44449,08/26/2025 17:29:22.620,cnhp_guest4,08/26/2025 17:29:22.620,cnhp_guest4
214,3e91da88-dc56-4eb8-9919-a40e75f04061,CAEB,,,40-100,No_Damage,,10000,0,0,0,98,2,Healthy,,1,0,0,0,>50,yes,20250822_39.49799618-106.2528054,CAEB,839b5e00-156b-4ee5-9652-a1b546c44449,08/26/2025 17:29:22.620,cnhp_guest4,08/26/2025 17:29:22.620,cnhp_guest4
215,457fda5b-6949-48b6-8b89-5a260ea4452f,POAL2,,,0-1,Other,Occurring on tire tracks to a campsite.,100,0,10,15,75,0,Healthy,,1,0,0,0,>50,yes,20250822_39.49799618-106.2528054,POAL2,839b5e00-156b-4ee5-9652-a1b546c44449,08/26/2025 17:29:22.620,cnhp_guest4,08/26/2025 17:29:22.620,cnhp_guest4
216,0ea8980b-cba6-4fd2-a2aa-3130ca016632,GERO2,,,10-40,No_Damage,,2500,0,15,20,45,20,Healthy,,1,10,5,25000,>50,yes,20250822_39.49799618-106.2528054,GERO2,839b5e00-156b-4ee5-9652-a1b546c44449,08/26/2025 17:29:22.620,cnhp_guest4,08/26/2025 17:29:22.620,cnhp_guest4
